0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.506510416666666782e-02,-8.329311333819721597e+01,1.749344809364331255e+01,-8.602754187921226148e+00,-8.349646117678363733e-02
2.513020833333333426e-02,-1.663866314259098260e+02,1.738897710305688094e+01,-1.682156838912149155e+01,-1.656875737509698743e-01
2.519531250000000069e-02,-2.494261165866170984e+02,1.728195413389765633e+01,-2.503518370126326431e+01,-2.478274415134674169e-01
2.526041666666666713e-02,-3.324656017473243992e+02,1.717493116473842818e+01,-3.324879901340503352e+01,-3.299673092759649595e-01
2.532552083333333356e-02,-4.154276499882976736e+02,1.706631508338549708e+01,-4.145484899081557018e+01,-4.120320004746063636e-01
2.539062500000000000e-02,-4.975589925026868627e+02,1.694060886690129308e+01,-4.957974172557821646e+01,-4.932902339484999121e-01
2.545572916666666644e-02,-5.796903350170759950e+02,1.681490265041708909e+01,-5.770463446034085564e+01,-5.745484674223934052e-01
2.552083333333333287e-02,-6.618216775314651841e+02,1.668919643393288865e+01,-6.582952719510350903e+01,-6.558067008962868982e-01
2.558593749999999931e-02,-7.428623427371427397e+02,1.655320798933811233e+01,-7.384718877907889123e+01,-7.359959347430429233e-01
2.565104166666666574e-02,-8.221197323264741499e+02,1.640051187229325436e+01,-8.168951502877131077e+01,-8.144370868875456804e-01
2.571614583333333218e-02,-9.013771219158056738e+02,1.624781575524839994e+01,-8.953184127846373030e+01,-8.928782390320484375e-01
2.578124999999999861e-02,-9.806345115051370840e+02,1.609511963820354197e+01,-9.737416752815614984e+01,-9.713193911765513056e-01
2.584635416666666505e-02,-1.059891901094468494e+03,1.594242352115868577e+01,-1.052164937778485694e+02,-1.049760543321054174e+00
2.591145833333333148e-02,-1.139149290683800018e+03,1.578972740411382780e+01,-1.130588200275410031e+02,-1.128201695465556931e+00
2.597656249999999792e-02,-1.218406680273131542e+03,1.563703128706897161e+01,-1.209011462772334085e+02,-1.206642847610059688e+00
2.604166666666666782e-02,-1.297664069862467159e+03,1.548433517002410653e+01,-1.287434725269262685e+02,-1.285083999754566664e+00
2.610677083333333426e-02,-1.373650767306704211e+03,1.531512916768901000e+01,-1.362634369200552271e+02,-1.360307262938969641e+00
2.617187500000000069e-02,-1.446608546068250007e+03,1.513063371046599492e+01,-1.434848688293499777e+02,-1.432550507351293856e+00
2.623697916666666713e-02,-1.519566324829796031e+03,1.494613825324297984e+01,-1.507063007386446998e+02,-1.504793751763618070e+00
2.630208333333333356e-02,-1.592524103591341827e+03,1.476164279601996476e+01,-1.579277326479394503e+02,-1.577036996175942285e+00
2.636718750000000000e-02,-1.665481882352887851e+03,1.457714733879694968e+01,-1.651491645572342009e+02,-1.649280240588266500e+00
2.643229166666666644e-02,-1.738439661114433875e+03,1.439265188157393460e+01,-1.723705964665289514e+02,-1.721523485000590714e+00
2.649739583333333287e-02,-1.811397439875979671e+03,1.420815642435091775e+01,-1.795920283758237019e+02,-1.793766729412914707e+00
2.656249999999999931e-02,-1.884355218637525468e+03,1.402366096712790267e+01,-1.868134602851184525e+02,-1.866009973825239143e+00
2.662760416666666574e-02,-1.951405604812584897e+03,1.382274383080666702e+01,-1.934518996771921309e+02,-1.932429850409924210e+00
2.669270833333333218e-02,-2.015332609848229367e+03,1.361320092482163702e+01,-1.997821052253799223e+02,-1.995770846646256480e+00
2.675781249999999861e-02,-2.079259614883873837e+03,1.340365801883660701e+01,-2.061123107735677138e+02,-2.059111842882588306e+00
2.682291666666666505e-02,-2.143186619919518307e+03,1.319411511285157523e+01,-2.124425163217555053e+02,-2.122452839118920576e+00
2.688802083333333148e-02,-2.207113624955162777e+03,1.298457220686654523e+01,-2.187727218699432967e+02,-2.185793835355252401e+00
2.695312499999999792e-02,-2.271040629990807247e+03,1.277502930088151523e+01,-2.251029274181310882e+02,-2.249134831591584671e+00
2.701822916666666782e-02,-2.334967635026455355e+03,1.256548639489647279e+01,-2.314331329663192207e+02,-2.312475827827920050e+00
2.708333333333333426e-02,-2.398894640062099825e+03,1.235594348891144278e+01,-2.377633385145070122e+02,-2.375816824064251875e+00
2.714843750000000069e-02,-2.453827929635104283e+03,1.213278225795277976e+01,-2.432053478415699885e+02,-2.430282617064500883e+00
2.721354166666666713e-02,-2.506378398688934794e+03,1.190601294929599874e+01,-2.484120359390987289e+02,-2.482396988511485159e+00
2.727864583333333356e-02,-2.558928867742764851e+03,1.167924364063921949e+01,-2.536187240366274978e+02,-2.534511359958469434e+00
2.734375000000000000e-02,-2.611479336796595362e+03,1.145247433198243847e+01,-2.588254121341562382e+02,-2.586625731405453266e+00
2.740885416666666644e-02,-2.664029805850425873e+03,1.122570502332565923e+01,-2.640321002316849786e+02,-2.638740102852437541e+00
2.747395833333333287e-02,-2.716580274904255930e+03,1.099893571466887821e+01,-2.692387883292137758e+02,-2.690854474299421817e+00
2.753906249999999931e-02,-2.769130743958086441e+03,1.077216640601209896e+01,-2.744454764267425162e+02,-2.742968845746405648e+00
2.760416666666666574e-02,-2.821681213011916952e+03,1.054539709735531972e+01,-2.796521645242712566e+02,-2.795083217193389924e+00
2.766927083333333218e-02,-2.861858970505204979e+03,1.031039799410372382e+01,-2.836363521628070430e+02,-2.834979103526390265e+00
2.773437499999999861e-02,-2.901046501589541094e+03,1.007476737419350421e+01,-2.875227226057103849e+02,-2.873897037694548295e+00
2.779947916666666505e-02,-2.940234032673877664e+03,9.839136754283286379e+00,-2.914090930486136699e+02,-2.912814971862705882e+00
2.786458333333333148e-02,-2.979421563758214234e+03,9.603506134373066772e+00,-2.952954634915169549e+02,-2.951732906030863912e+00
2.792968749999999792e-02,-3.018609094842550803e+03,9.367875514462847164e+00,-2.991818339344202968e+02,-2.990650840199021943e+00
2.799479166666666782e-02,-3.057796625926889192e+03,9.132244894552616898e+00,-3.030682043773238092e+02,-3.029568774367181749e+00
2.805989583333333426e-02,-3.096984157011225761e+03,8.896614274642397291e+00,-3.069545748202270943e+02,-3.068486708535339336e+00
2.812500000000000069e-02,-3.135256726786569743e+03,8.660976361560145165e+00,-3.107505093888573811e+02,-3.106500578693592640e+00
2.819010416666666713e-02,-3.159665258037658987e+03,8.425227937992882943e+00,-3.131761057447419034e+02,-3.130815532691644254e+00
2.825520833333333356e-02,-3.184073789288748230e+03,8.189479514425620721e+00,-3.156017021006264258e+02,-3.155130486689695424e+00
2.832031250000000000e-02,-3.208482320539837474e+03,7.953731090858359387e+00,-3.180272984565109482e+02,-3.179445440687747038e+00
2.838541666666666644e-02,-3.232890851790926718e+03,7.717982667291097165e+00,-3.204528948123954706e+02,-3.203760394685798651e+00
2.845052083333333287e-02,-3.257299383042015961e+03,7.482234243723834943e+00,-3.228784911682799361e+02,-3.228075348683850265e+00
2.851562499999999931e-02,-3.281707914293105205e+03,7.246485820156572721e+00,-3.253040875241644585e+02,-3.252390302681901879e+00
2.858072916666666574e-02,-3.306116445544193994e+03,7.010737396589310499e+00,-3.277296838800489809e+02,-3.276705256679953493e+00
2.864583333333333218e-02,-3.327418979867726193e+03,6.776672096920718147e+00,-3.298481797549723069e+02,-3.297949554184968157e+00
2.871093749999999861e-02,-3.336099280612931125e+03,6.549552958135552494e+00,-3.307186911228836266e+02,-3.306716246220823496e+00
2.877604166666666505e-02,-3.344779581358136056e+03,6.322433819350386841e+00,-3.315892024907949462e+02,-3.315482938256678835e+00
2.884114583333333148e-02,-3.353459882103340988e+03,6.095314680565221188e+00,-3.324597138587062659e+02,-3.324249630292533730e+00
2.890624999999999792e-02,-3.362140182848545919e+03,5.868195541780055535e+00,-3.333302252266176424e+02,-3.333016322328389069e+00
2.897135416666666782e-02,-3.370820483593751305e+03,5.641076402994877448e+00,-3.342007365945290189e+02,-3.341783014364244853e+00
2.903645833333333426e-02,-3.379500784338956237e+03,5.413957264209711795e+00,-3.350712479624403386e+02,-3.350549706400099748e+00
2.910156250000000069e-02,-3.388181085084161168e+03,5.186838125424546142e+00,-3.359417593303516583e+02,-3.359316398435955087e+00
2.916666666666666713e-02,-3.391526988859152425e+03,4.965387286341355733e+00,-3.362846954369452419e+02,-3.362807434947652663e+00
2.923177083333333356e-02,-3.384201036155856855e+03,4.755276300897322450e+00,-3.355721781339564700e+02,-3.355744131597306001e+00
2.929687500000000000e-02,-3.376875083452561739e+03,4.545165315453289168e+00,-3.348596608309676981e+02,-3.348680828246959784e+00
2.936197916666666644e-02,-3.369549130749266624e+03,4.335054330009256773e+00,-3.341471435279788693e+02,-3.341617524896613123e+00
2.942708333333333287e-02,-3.362223178045971508e+03,4.124943344565223491e+00,-3.334346262249900974e+02,-3.334554221546266906e+00
2.949218749999999931e-02,-3.354897225342676393e+03,3.914832359121190208e+00,-3.327221089220013255e+02,-3.327490918195920244e+00
2.955729166666666574e-02,-3.347571272639381277e+03,3.704721373677157370e+00,-3.320095916190125536e+02,-3.320427614845574027e+00
2.962239583333333218e-02,-3.340245319936085707e+03,3.494610388233124532e+00,-3.312970743160237816e+02,-3.313364311495227366e+00
2.968749999999999861e-02,-3.325590978824844569e+03,3.295993910470238042e+00,-3.298595387602219375e+02,-3.299050130250142931e+00
2.975260416666666505e-02,-3.302643341283381233e+03,3.110429390111186354e+00,-3.276015894996470479e+02,-3.276530496342566323e+00
2.981770833333333148e-02,-3.279695703741918351e+03,2.924864869752135110e+00,-3.253436402390721582e+02,-3.254010862434989715e+00
2.988281249999999792e-02,-3.256748066200455469e+03,2.739300349393083867e+00,-3.230856909784972686e+02,-3.231491228527413107e+00
2.994791666666666782e-02,-3.233800428658991223e+03,2.553735829034022409e+00,-3.208277417179222653e+02,-3.208971594619835166e+00
3.001302083333333426e-02,-3.210852791117527886e+03,2.368171308674971165e+00,-3.185697924573473756e+02,-3.186451960712258558e+00
3.007812500000000069e-02,-3.187905153576065004e+03,2.182606788315919921e+00,-3.163118431967724860e+02,-3.163932326804681949e+00
3.014322916666666713e-02,-3.164957516034602122e+03,1.997042267956868455e+00,-3.140538939361975963e+02,-3.141412692897105341e+00
3.020833333333333356e-02,-3.130829854918889396e+03,1.835113038500479021e+00,-3.106895742547791883e+02,-3.107826235775224433e+00
3.027343750000000000e-02,-3.093285162809006124e+03,1.680407632950565500e+00,-3.069871066263597186e+02,-3.070857345899141944e+00
3.033854166666666644e-02,-3.055740470699123307e+03,1.525702227400651756e+00,-3.032846389979403057e+02,-3.033888456023059454e+00
3.040364583333333287e-02,-3.018195778589240035e+03,1.370996821850738234e+00,-2.995821713695208359e+02,-2.996919566146976965e+00
3.046874999999999931e-02,-2.980651086479356763e+03,1.216291416300824491e+00,-2.958797037411013662e+02,-2.959950676270894920e+00
3.053385416666666574e-02,-2.943106394369473946e+03,1.061586010750910969e+00,-2.921772361126819533e+02,-2.922981786394812431e+00
3.059895833333333218e-02,-2.905561702259590675e+03,9.068806052009974472e-01,-2.884747684842624835e+02,-2.886012896518729942e+00
3.066406249999999861e-02,-2.867509615943106382e+03,7.534573829082186203e-01,-2.847220774395685225e+02,-2.848541540112160320e+00
3.072916666666666505e-02,-2.820725751707957897e+03,6.227621215898417883e-01,-2.801050634183671946e+02,-2.802423259344756001e+00
3.079427083333333148e-02,-2.773194788916727703e+03,4.941966586145668527e-01,-2.754140901447684655e+02,-2.755565154939338068e+00
3.085937499999999792e-02,-2.725663826125497962e+03,3.656311956392919171e-01,-2.707231168711697364e+02,-2.708707050533919691e+00
3.092447916666666782e-02,-2.674382940741927086e+03,2.485160296827556292e-01,-2.656608619923763968e+02,-2.658133988082694188e+00
3.098958333333333426e-02,-2.622018541835222550e+03,1.347093457970538199e-01,-2.604913279284231180e+02,-2.606487514865941879e+00
3.105468750000000069e-02,-2.569654142928517558e+03,2.090266191135198293e-02,-2.553217938644697824e+02,-2.554841041649189570e+00
3.111979166666666713e-02,-2.513269734261401027e+03,-7.928809052096702503e-02,-2.497541459216046178e+02,-2.499210888403138764e+00
3.118489583333333356e-02,-2.455997075653798674e+03,-1.764703054063791188e-01,-2.440985318666337776e+02,-2.442700512530818102e+00
3.125000000000000000e-02,-2.398724417046195867e+03,-2.736525202917912125e-01,-2.384429178116629373e+02,-2.386190136658496996e+00
3.131510416666666297e-02,-2.339565972279669950e+03,-3.636885679173028629e-01,-2.326005173295413329e+02,-2.327810448641008723e+00
3.138020833333333287e-02,-2.277408737479076080e+03,-4.423607315418306984e-01,-2.264610877947943663e+02,-2.266458167678679914e+00
3.144531250000000278e-02,-2.215251502678482211e+03,-5.210328951663585340e-01,-2.203216582600473714e+02,-2.205105886716350660e+00
3.151041666666666574e-02,-2.153094267877894708e+03,-5.997050587908778763e-01,-2.141822287253010586e+02,-2.143753605754028513e+00
3.157552083333333565e-02,-2.087854328277075638e+03,-6.654694801797266246e-01,-2.077373801042424475e+02,-2.079344485655075569e+00
3.164062499999999861e-02,-2.021580151429788884e+03,-7.265951637370863248e-01,-2.011900502161472559e+02,-2.013909572244998447e+00
3.170572916666666852e-02,-1.954343903251246957e+03,-7.833450904206097354e-01,-1.945473888572025487e+02,-1.947520347760898662e+00
3.177083333333333148e-02,-1.883151398973024698e+03,-8.199452936213114107e-01,-1.875125560860685425e+02,-1.877205005663041382e+00
3.183593750000000139e-02,-1.811958894694794708e+03,-8.565454968220171938e-01,-1.804777233149337690e+02,-1.806889663565176551e+00
3.190104166666666435e-02,-1.740766390416572222e+03,-8.931457000227188692e-01,-1.734428905437997344e+02,-1.736574321467319049e+00
3.196614583333333426e-02,-1.669573886138342232e+03,-9.297459032234245413e-01,-1.664080577726649608e+02,-1.666258979369454218e+00
3.203124999999999722e-02,-1.598381381860119973e+03,-9.663461064241263276e-01,-1.593732250015309546e+02,-1.595943637271596938e+00
3.209635416666666713e-02,-1.525180451508889746e+03,-9.905348646455702788e-01,-1.521391871524951682e+02,-1.523633369977659635e+00
3.216145833333333010e-02,-1.448733444942910864e+03,-9.946638870970193613e-01,-1.445831883042846471e+02,-1.448098846976116905e+00
3.222656250000000000e-02,-1.372286438376923570e+03,-9.987929095484689990e-01,-1.370271894560733017e+02,-1.372564323974565959e+00
3.229166666666666297e-02,-1.295839431810944689e+03,-1.002921931999918082e+00,-1.294711906078627521e+02,-1.297029800973023228e+00
3.235677083333333287e-02,-1.219392425244957394e+03,-1.007050954451367719e+00,-1.219151917596514352e+02,-1.221495277971472504e+00
3.242187500000000278e-02,-1.142945418678970327e+03,-1.011179976902817357e+00,-1.143591929114400898e+02,-1.145960754969921558e+00
3.248697916666666574e-02,-1.064615300411515136e+03,-1.000733884809717367e+00,-1.066162477885456070e+02,-1.068553184026264535e+00
3.255208333333333565e-02,-9.852099326398866879e+02,-9.812727000984823311e-01,-9.876652378908488572e+01,-9.900756410599826918e-01
3.261718749999999861e-02,-9.051523263313442840e+02,-9.554184666515304070e-01,-9.085198541061126321e+01,-9.109482838170979146e-01
3.268229166666666852e-02,-8.246063665209735518e+02,-9.243284608899590138e-01,-8.288888271364655225e+01,-8.313339567770038352e-01
3.274739583333333148e-02,-7.434294504835104362e+02,-8.853246141378806611e-01,-7.486297558005882991e+01,-7.510895692891252917e-01
3.281250000000000139e-02,-6.613975175557940247e+02,-8.343700355567629234e-01,-6.675189048980649886e+01,-6.699903086171172806e-01
3.287760416666666435e-02,-5.793655846280863670e+02,-7.834154569756507369e-01,-5.864080539955502047e+01,-5.888910479451179292e-01
3.294270833333333426e-02,-4.973336517003698987e+02,-7.324608783945329993e-01,-5.052972030930268232e+01,-5.077917872731100291e-01
3.300781249999999722e-02,-4.153017187726622410e+02,-6.815062998134207017e-01,-4.241863521905121104e+01,-4.266925266011107332e-01
3.307291666666666713e-02,-3.324697905600456806e+02,-6.117301046996233005e-01,-3.422743217213348288e+01,-3.447869827545395061e-01
3.313802083333333010e-02,-2.493628112533251908e+02,-5.354827386702083469e-01,-2.600868329831637027e+01,-2.626042259374580801e-01
3.320312500000000000e-02,-1.662558319465958903e+02,-4.592353726407852332e-01,-1.778993442449838014e+01,-1.804214691203679388e-01
3.326822916666666297e-02,-8.314885263987542885e+01,-3.829880066113702797e-01,-9.571185550681267529e+00,-9.823871230328651283e-02
3.333333333333333287e-02,-4.807784859295338720e-05,-3.038145537552664477e-01,-1.348139982247856583e+00,-1.601217211244264013e-02
3.339843750000000278e-02,8.328999532501353542e+01,-2.110901992765744917e-01,6.889619175683167285e+00,6.636530339791571476e-02
3.346354166666666574e-02,1.665389584052037719e+02,-1.137317894279776948e-01,1.512357598031990236e+01,1.487060898874349169e-01
3.352864583333333565e-02,2.496778348962475320e+02,-1.051379546732761350e-02,2.334697632807472445e+01,2.309429985740145130e-01
3.359374999999999861e-02,3.326128352988735060e+02,9.909800817864004852e-02,3.155058227583504049e+01,3.129838500421143754e-01
3.365885416666666852e-02,4.154323099462778828e+02,2.114415084849348703e-01,3.974292082020845385e+01,3.949128385187826717e-01
3.372395833333333148e-02,4.979426333823626010e+02,3.303375994996228804e-01,4.790506405799665401e+01,4.765418249575476550e-01
3.378906250000000139e-02,5.801840422685356771e+02,4.534404002567123393e-01,5.604086445052718801e+01,5.579086939968475045e-01
3.385416666666666435e-02,6.621136735154840380e+02,5.811038218630716345e-01,6.414609948249885463e+01,6.389713086937094388e-01
3.391927083333333426e-02,7.436059921581263552e+02,7.142010668964825504e-01,7.220840902265757677e+01,7.196063595564371473e-01
3.398437499999999722e-02,8.241164794518341523e+02,8.566186628736275344e-01,8.017419302431926553e+01,7.992790850833406679e-01
3.404947916666666713e-02,9.044005829335774251e+02,1.001185280246244869e+00,8.811772084177925990e+01,8.787299243584859587e-01
3.411458333333333010e-02,9.846846864153121714e+02,1.145751897618846993e+00,9.606124865923840161e+01,9.581807636336228118e-01
3.417968750000000000e-02,1.064363764182323848e+03,1.294580456895451981e+00,1.039452118832182350e+02,1.037037367034512103e+00
3.424479166666666297e-02,1.142424730778755247e+03,1.454807367738359503e+00,1.116698725656124651e+02,1.114304716156316433e+00
3.430989583333333287e-02,1.220485697375194832e+03,1.615034278581284122e+00,1.193945332480075194e+02,1.191572065278129200e+00
3.437500000000000278e-02,1.298546663971634416e+03,1.775261189424208741e+00,1.271191939304025738e+02,1.268839414399941745e+00
3.444010416666666574e-02,1.374743058339848631e+03,1.945225744994379946e+00,1.346601004280807388e+02,1.344272581930344490e+00
3.450520833333333565e-02,1.450255644708231785e+03,2.118761457135137860e+00,1.421336174304045130e+02,1.419033086837995006e+00
3.457031249999999861e-02,1.525768231076606753e+03,2.292297169275877344e+00,1.496071344327274915e+02,1.493793591745637306e+00
3.463541666666666852e-02,1.599137900869491432e+03,2.474538760898601808e+00,1.568693260181925666e+02,1.566443975338556172e+00
3.470052083333333148e-02,1.671912109123698883e+03,2.659199493075389498e+00,1.640727956919774613e+02,1.638508010354385203e+00
3.476562500000000139e-02,1.744686317377914065e+03,2.843860225252196727e+00,1.712762653657631517e+02,1.710572045370221783e+00
3.483072916666666435e-02,1.812443830231571610e+03,3.043006884994548855e+00,1.779846659416710395e+02,1.777691203094932559e+00
3.489583333333333426e-02,1.879113899672770685e+03,3.245275885522113768e+00,1.845857706189514715e+02,1.843738557792390598e+00
3.496093749999999722e-02,1.945783969113962485e+03,3.447544886049656920e+00,1.911868752962311930e+02,1.909785912489841531e+00
3.502604166666666713e-02,2.012454038555161560e+03,3.649813886577221389e+00,1.977879799735116251e+02,1.975833267187299569e+00
3.509114583333333010e-02,2.079124107996353814e+03,3.852082887104764986e+00,2.043890846507913466e+02,2.041880621884750724e+00
3.515625000000000000e-02,2.145794177437552662e+03,4.054351887632329010e+00,2.109901893280717786e+02,2.107927976582208540e+00
3.522135416666666297e-02,2.212464246878744689e+03,4.256620888159872607e+00,2.175912940053515001e+02,2.173975331279659695e+00
3.528645833333333287e-02,2.279134316319943537e+03,4.458889888687437519e+00,2.241923986826319322e+02,2.240022685977117956e+00
3.535156250000000278e-02,2.335458698091543738e+03,4.679852027238548651e+00,2.297719574878615845e+02,2.295863212698227240e+00
3.541666666666666574e-02,2.391368033568784995e+03,4.901564093480697437e+00,2.353105341136312347e+02,2.351294263871258838e+00
3.548177083333333565e-02,2.447277369046031708e+03,5.123276159722870204e+00,2.408491107394014819e+02,2.406725315044296654e+00
3.554687499999999861e-02,2.503186704523272965e+03,5.344988225965018991e+00,2.463876873651711321e+02,2.462156366217328696e+00
3.561197916666666852e-02,2.559096040000519679e+03,5.566700292207191758e+00,2.519262639909413508e+02,2.517587417390366511e+00
3.567708333333333148e-02,2.615005375477760936e+03,5.788412358449340545e+00,2.574648406167110011e+02,2.573018468563398553e+00
3.574218750000000139e-02,2.670914710955007649e+03,6.010124424691513312e+00,2.630034172424812482e+02,2.628449519736436368e+00
3.580729166666666435e-02,2.725579187849586106e+03,6.232949177257996354e+00,2.684189873441324607e+02,2.682651117060792956e+00
3.587239583333333426e-02,2.768618239401401297e+03,6.465892101573947670e+00,2.726860700743193888e+02,2.725374485643395683e+00
3.593749999999999722e-02,2.811657290953211941e+03,6.698835025889874117e+00,2.769531528045059190e+02,2.768097854225993526e+00
3.600260416666666713e-02,2.854696342505027133e+03,6.931777950205825434e+00,2.812202355346929039e+02,2.810821222808596254e+00
3.606770833333333010e-02,2.897735394056837777e+03,7.164720874521751881e+00,2.854873182648794341e+02,2.853544591391194096e+00
3.613281250000000000e-02,2.940774445608653423e+03,7.397663798837703197e+00,2.897544009950664190e+02,2.896267959973796824e+00
3.619791666666666297e-02,2.983813497160464067e+03,7.630606723153629645e+00,2.940214837252529492e+02,2.938991328556394667e+00
3.626302083333333287e-02,3.026852548712279258e+03,7.863549647469580961e+00,2.982885664554399341e+02,2.981714697138997394e+00
3.632812500000000278e-02,3.066532301633053066e+03,8.097083709140218133e+00,3.022236429373747910e+02,3.021119254743544591e+00
3.639322916666666574e-02,3.095140728808157746e+03,8.332565997191684559e+00,3.050645180017778557e+02,3.049585922787803938e+00
3.645833333333333565e-02,3.123749155983265155e+03,8.568048285243177631e+00,3.079053930661812615e+02,3.078052590832066393e+00
3.652343749999999861e-02,3.152357583158369380e+03,8.803530573294644057e+00,3.107462681305843830e+02,3.106519258876325740e+00
3.658854166666666852e-02,3.180966010333476788e+03,9.039012861346135352e+00,3.135871431949877888e+02,3.134985926920588195e+00
3.665364583333333148e-02,3.209574437508581468e+03,9.274495149397603555e+00,3.164280182593909103e+02,3.163452594964847542e+00
3.671875000000000139e-02,3.238182864683688877e+03,9.509977437449094850e+00,3.192688933237943161e+02,3.191919263009109997e+00
3.678385416666666435e-02,3.266791291858793556e+03,9.745459725500561277e+00,3.221097683881974376e+02,3.220385931053369344e+00
3.684895833333333426e-02,3.289677667558358280e+03,9.978668014407654496e+00,3.243849296581600470e+02,3.243196677881187817e+00
3.691406249999999722e-02,3.302751022896552058e+03,1.020791805808656605e+01,3.256899470393562410e+02,3.256307963933412708e+00
3.697916666666666713e-02,3.315824378234747201e+03,1.043716810176550247e+01,3.269949644205526624e+02,3.269419249985639375e+00
3.704427083333333010e-02,3.328897733572940979e+03,1.066641814544441402e+01,3.282999818017489133e+02,3.282530536037864710e+00
3.710937500000000000e-02,3.341971088911136121e+03,1.089566818912335044e+01,3.296049991829452779e+02,3.295641822090090933e+00
3.717447916666666297e-02,3.355044444249329899e+03,1.112491823280226200e+01,3.309100165641415288e+02,3.308753108142316268e+00
3.723958333333333287e-02,3.368117799587525042e+03,1.135416827648119664e+01,3.322150339453378933e+02,3.321864394194542491e+00
3.730468750000000278e-02,3.381191154925720184e+03,1.158341832016013306e+01,3.335200513265343147e+02,3.334975680246769159e+00
3.736979166666666574e-02,3.386209941556393460e+03,1.180523807500388500e+01,3.340285286241914946e+02,3.340122023821206376e+00
3.743489583333333565e-02,3.383306750603027467e+03,1.201974985548770114e+01,3.337535781660342877e+02,3.337434540649800496e+00
