0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.749999999999999861e-02,3.380403559649661929e+03,1.223426163597149419e+01,3.334786277078771377e+02,3.334747057478395060e+00
3.756510416666666852e-02,3.377500368696295936e+03,1.244877341645531033e+01,3.332036772497199308e+02,3.332059574306989180e+00
3.763020833333333148e-02,3.374597177742930398e+03,1.266328519693910337e+01,3.329287267915627808e+02,3.329372091135583744e+00
3.769531250000000139e-02,3.371693986789564406e+03,1.287779697742292129e+01,3.326537763334056308e+02,3.326684607964177864e+00
3.776041666666666435e-02,3.368790795836198413e+03,1.309230875790671433e+01,3.323788258752484239e+02,3.323997124792772428e+00
3.782552083333333426e-02,3.365887604882832420e+03,1.330682053839053047e+01,3.321038754170912739e+02,3.321309641621366548e+00
3.789062499999999722e-02,3.352801426821868517e+03,1.350677762982786234e+01,3.308216246882337828e+02,3.308548395464398162e+00
3.795572916666666713e-02,3.333984894971518315e+03,1.369851112338867871e+01,3.289725134251928012e+02,3.290117858554762353e+00
3.802083333333333010e-02,3.315168363121170387e+03,1.389024461694947377e+01,3.271234021621520469e+02,3.271687321645128321e+00
3.808593750000000000e-02,3.296351831270820185e+03,1.408197811051028836e+01,3.252742908991111221e+02,3.253256784735492513e+00
3.815104166666666297e-02,3.277535299420472256e+03,1.427371160407108341e+01,3.234251796360703679e+02,3.234826247825858481e+00
3.821614583333333287e-02,3.258718767570122054e+03,1.446544509763189801e+01,3.215760683730293863e+02,3.216395710916222672e+00
3.828125000000000278e-02,3.239902235719771852e+03,1.465717859119271260e+01,3.197269571099884615e+02,3.197965174006586864e+00
3.834635416666666574e-02,3.221085703869423924e+03,1.484891208475350766e+01,3.178778458469477073e+02,3.179534637096952832e+00
3.841145833333333565e-02,3.190503913615507372e+03,1.501749942158742535e+01,3.148645471852256605e+02,3.149459502879600858e+00
3.847656249999999861e-02,3.156516377972920964e+03,1.517938653018713424e+01,3.115142456521171539e+02,3.116013551615710586e+00
3.854166666666666852e-02,3.122528842330331372e+03,1.534127363878685912e+01,3.081639441190083062e+02,3.082567600351816761e+00
3.860677083333333148e-02,3.088541306687745418e+03,1.550316074738656802e+01,3.048136425858997995e+02,3.049121649087926489e+00
3.867187500000000139e-02,3.054553771045155372e+03,1.566504785598629290e+01,3.014633410527909518e+02,3.015675697824032664e+00
3.873697916666666435e-02,3.020566235402569419e+03,1.582693496458600180e+01,2.981130395196824452e+02,2.982229746560142836e+00
3.880208333333333426e-02,2.986578699759979827e+03,1.598882207318572668e+01,2.947627379865735975e+02,2.948783795296249011e+00
3.886718749999999722e-02,2.952591164117393419e+03,1.615070918178543380e+01,2.914124364534650908e+02,2.915337844032358738e+00
3.893229166666666713e-02,2.905889199020472915e+03,1.627983492466156434e+01,2.868036115127951007e+02,2.869301184834659679e+00
3.899739583333333010e-02,2.857952257654287678e+03,1.640575046505644252e+01,2.820725331334074326e+02,2.822041616802777764e+00
3.906250000000000000e-02,2.810015316288096983e+03,1.653166600545133491e+01,2.773414547540191961e+02,2.774782048770890963e+00
3.912760416666666297e-02,2.762078374921911745e+03,1.665758154584621309e+01,2.726103763746315281e+02,2.727522480739009048e+00
3.919270833333333287e-02,2.714141433555721051e+03,1.678349708624110548e+01,2.678792979952432916e+02,2.680262912707121803e+00
3.925781250000000278e-02,2.666204492189530356e+03,1.690941262663599787e+01,2.631482196158551119e+02,2.633003344675235002e+00
3.932291666666666574e-02,2.618267550823345118e+03,1.703532816703087605e+01,2.584171412364673870e+02,2.585743776643353087e+00
3.938802083333333565e-02,2.569761966799306720e+03,1.715934261457405086e+01,2.536297514213310080e+02,2.537920737993930587e+00
3.945312499999999861e-02,2.509692572819802990e+03,1.724469679605816097e+01,2.476972228581171862e+02,2.478639067026410903e+00
3.951822916666666852e-02,2.449623178840293349e+03,1.733005097754227819e+01,2.417646942949027107e+02,2.419357396058884557e+00
3.958333333333333148e-02,2.389553784860789619e+03,1.741540515902638830e+01,2.358321657316889173e+02,2.360075725091364873e+00
3.964843750000000139e-02,2.329484390881279978e+03,1.750075934051050552e+01,2.298996371684744418e+02,2.300794054123838972e+00
3.971354166666666435e-02,2.269414996901776249e+03,1.758611352199461209e+01,2.239671086052606199e+02,2.241512383156318844e+00
3.977864583333333426e-02,2.209345602922266607e+03,1.767146770347873286e+01,2.180345800420461728e+02,2.182230712188792943e+00
3.984374999999999722e-02,2.149276208942762878e+03,1.775682188496283942e+01,2.121020514788323510e+02,2.122949041221272815e+00
3.990885416666666713e-02,2.087387243826936356e+03,1.783417378104964257e+01,2.059892572648886357e+02,2.061863003107405223e+00
3.997395833333333010e-02,2.017385498090283363e+03,1.787565741938979258e+01,1.990725645410751099e+02,1.992730357886622450e+00
4.003906250000000000e-02,1.947383752353622640e+03,1.791714105772994614e+01,1.921558718172608451e+02,1.923597712665832127e+00
4.010416666666666297e-02,1.877382006616969420e+03,1.795862469607009615e+01,1.852391790934473192e+02,1.854465067445049353e+00
4.016927083333333287e-02,1.807380260880308924e+03,1.800010833441025326e+01,1.783224863696330544e+02,1.785332422224259030e+00
4.023437500000000278e-02,1.737378515143648201e+03,1.804159197275040682e+01,1.714057936458188180e+02,1.716199777003468707e+00
4.029947916666666574e-02,1.667376769406995209e+03,1.808307561109055683e+01,1.644891009220052922e+02,1.647067131782685934e+00
4.036458333333333565e-02,1.597375023670334485e+03,1.812455924943071039e+01,1.575724081981910274e+02,1.577934486561895611e+00
4.042968749999999861e-02,1.525047569992095077e+03,1.815162501349759339e+01,1.504250369026072462e+02,1.506491714675981086e+00
4.049479166666666852e-02,1.447737552903915912e+03,1.814780213006130793e+01,1.427834631361938591e+02,1.430099760483813265e+00
4.055989583333333148e-02,1.370427535815744932e+03,1.814397924662502248e+01,1.351418893697813246e+02,1.353707806291653437e+00
4.062500000000000139e-02,1.293117518727565539e+03,1.814015636318873348e+01,1.275003156033679659e+02,1.277315852099485616e+00
4.069010416666666435e-02,1.215807501639394559e+03,1.813633347975244803e+01,1.198587418369554172e+02,1.200923897907325788e+00
4.075520833333333426e-02,1.138497484551215166e+03,1.813251059631615902e+01,1.122171680705420442e+02,1.124531943715157967e+00
4.082031249999999722e-02,1.061187467463044413e+03,1.812868771287987357e+01,1.045755943041295097e+02,1.048139989522998139e+00
4.088541666666666713e-02,9.838774503748650204e+02,1.812486482944358812e+01,9.693402053771613680e+01,9.717480353308303176e-01
4.095052083333333010e-02,9.047400641429489951e+02,1.810371591330925156e+01,8.911087730826518793e+01,8.935359386068305598e-01
4.101562500000000000e-02,8.234287861158715032e+02,1.806185280588177733e+01,8.107169868146905856e+01,8.131584073865787410e-01
4.108072916666666297e-02,7.421175080888026514e+02,1.801998969845430665e+01,7.303252005467378183e+01,7.327808761663355819e-01
4.114583333333333287e-02,6.608062300617251594e+02,1.797812659102682886e+01,6.499334142787765245e+01,6.524033449460838741e-01
4.121093750000000278e-02,5.794949520346476675e+02,1.793626348359935463e+01,5.695416280108151597e+01,5.720258137258320552e-01
4.127604166666666574e-02,4.979321956806503522e+02,1.788979084320997259e+01,4.888987175835846699e+01,4.913959272498540365e-01
4.134114583333333565e-02,4.149954309368670238e+02,1.781813298292519221e+01,4.068837338411706384e+01,4.093872410863589328e-01
4.140624999999999861e-02,3.320586661930925629e+02,1.774647512264041538e+01,3.248687500987652754e+01,3.273785549228724889e-01
4.147135416666666852e-02,2.491219014493092345e+02,1.767481726235563499e+01,2.428537663563512439e+01,2.453698687593773298e-01
4.153645833333333148e-02,1.661851367055347168e+02,1.760315940207085816e+01,1.608387826139459520e+01,1.633611825958909414e-01
4.160156250000000139e-02,8.324837196175138843e+01,1.753150154178607778e+01,7.882379887153184939e+00,8.135249643239578221e-02
4.166666666666666435e-02,5.281330365392022941e-05,1.744504039543156182e+01,-3.507362206147690564e-01,-9.764709906653831761e-04
4.173177083333333426e-02,-8.319311832420773101e+01,1.734600774852079397e+01,-8.579099905994549857e+00,-8.326151140622534141e-02
4.179687499999999722e-02,-1.663308838315643357e+02,1.724295249665475183e+01,-1.680221064584749513e+01,-1.654951879255705527e-01
4.186197916666666713e-02,-2.494686493389298221e+02,1.713989724478869547e+01,-2.502532138570131437e+01,-2.477288644449245625e-01
4.192708333333333010e-02,-3.326064148462864409e+02,1.703684199292264978e+01,-3.324843212555425964e+01,-3.299625409642698015e-01
4.199218750000000000e-02,-4.145688159327025915e+02,1.691264861235198680e+01,-4.135654317486404352e+01,-4.110525855425850583e-01
4.205729166666666297e-02,-4.960686473140038970e+02,1.678013623063828064e+01,-4.941939560310693480e+01,-4.916925488692498458e-01
4.212239583333333287e-02,-5.775684786953139565e+02,1.664762384892456382e+01,-5.748224803135069294e+01,-5.723325121959232931e-01
4.218750000000000278e-02,-6.590683100766239022e+02,1.651511146721084344e+01,-6.554510045959443687e+01,-6.529724755225966293e-01
4.225260416666666574e-02,-7.405681414579253214e+02,1.638259908549714083e+01,-7.360795288783734236e+01,-7.336124388492615278e-01
4.231770833333333565e-02,-8.220679728392352672e+02,1.625008670378342046e+01,-8.167080531608110050e+01,-8.142524021759348640e-01
4.238281249999999861e-02,-9.035678042205365728e+02,1.611757432206971785e+01,-8.973365774432397757e+01,-8.948923655025996515e-01
4.244791666666666852e-02,-9.850676356018466322e+02,1.598506194035599748e+01,-9.779651017256773571e+01,-9.755323288292730988e-01
4.251302083333333148e-02,-1.062375046432604449e+03,1.582113383033322940e+01,-1.054467238055892864e+02,-1.052056177093126932e+00
4.257812500000000139e-02,-1.139213263732516680e+03,1.565368983818174087e+01,-1.130507570874367218e+02,-1.128119371532679605e+00
4.264322916666666435e-02,-1.216051481032420952e+03,1.548624584603026832e+01,-1.206547903692833330e+02,-1.204182565972224284e+00
4.270833333333333426e-02,-1.292889698332333182e+03,1.531880185387877802e+01,-1.282588236511307684e+02,-1.280245760411777178e+00
4.277343749999999722e-02,-1.369727915632237455e+03,1.515135786172730725e+01,-1.358628569329773654e+02,-1.356308954851321857e+00
4.283854166666666713e-02,-1.446566132932149685e+03,1.498391386957581695e+01,-1.434668902148248151e+02,-1.432372149290874752e+00
4.290364583333333010e-02,-1.523404350232053730e+03,1.481646987742434618e+01,-1.510709234966714121e+02,-1.508435343730419209e+00
4.296875000000000000e-02,-1.599971952114932719e+03,1.464775283688985397e+01,-1.586482753645102264e+02,-1.584232051976362188e+00
4.303385416666666297e-02,-1.669243115460598347e+03,1.445126744966604981e+01,-1.655059835411426263e+02,-1.652842649393173158e+00
4.309895833333333287e-02,-1.738467006016800724e+03,1.425463293554184219e+01,-1.723590280597246363e+02,-1.721406684097774420e+00
4.316406250000000278e-02,-1.807690896573003329e+03,1.405799842141763278e+01,-1.792120725783066746e+02,-1.789970718802375682e+00
4.322916666666666574e-02,-1.876914787129198430e+03,1.386136390729344470e+01,-1.860651170968879455e+02,-1.858534753506969617e+00
4.329427083333333565e-02,-1.946138677685401035e+03,1.366472939316923529e+01,-1.929181616154699839e+02,-1.927098788211570657e+00
4.335937499999999861e-02,-2.015362568241596364e+03,1.346809487904504721e+01,-1.997712061340512832e+02,-1.995662822916164814e+00
4.342447916666666852e-02,-2.084586458797798969e+03,1.327146036492083780e+01,-2.066242506526332932e+02,-2.064226857620766076e+00
4.348958333333333148e-02,-2.152472131805044683e+03,1.307196749765209631e+01,-2.133451821325573690e+02,-2.131470998262927186e+00
4.355468750000000139e-02,-2.211581729805056057e+03,1.285372945579382353e+01,-2.191997119294367735e+02,-2.190059229929295803e+00
4.361979166666666435e-02,-2.270691327805061064e+03,1.263549141393557207e+01,-2.250542417263155812e+02,-2.248647461595658648e+00
4.368489583333333426e-02,-2.329800925805071984e+03,1.241725337207729929e+01,-2.309087715231949858e+02,-2.307235693262027265e+00
4.374999999999999722e-02,-2.388910523805076991e+03,1.219901533021904960e+01,-2.367633013200737935e+02,-2.365823924928390110e+00
4.381510416666666713e-02,-2.448020121805088365e+03,1.198077728836077682e+01,-2.426178311169531980e+02,-2.424412156594758727e+00
4.388020833333333010e-02,-2.507129719805093373e+03,1.176253924650252713e+01,-2.484723609138320057e+02,-2.483000388261121127e+00
4.394531250000000000e-02,-2.566239317805104747e+03,1.154430120464425436e+01,-2.543268907107114387e+02,-2.541588619927490189e+00
4.401041666666666297e-02,-2.622046572560511777e+03,1.132240552806131006e+01,-2.598552147131993024e+02,-2.596916963463717920e+00
4.407552083333333287e-02,-2.668814959913394432e+03,1.109060009789286205e+01,-2.644906770654914112e+02,-2.643322348770604791e+00
4.414062500000000278e-02,-2.715583347266276633e+03,1.085879466772441226e+01,-2.691261394177835200e+02,-2.689727734077491661e+00
4.420572916666666574e-02,-2.762351734619154286e+03,1.062698923755598912e+01,-2.737616017700751172e+02,-2.736133119384373646e+00
4.427083333333333565e-02,-2.809120121972036941e+03,1.039518380738754111e+01,-2.783970641223672260e+02,-2.782538504691260517e+00
4.433593749999999861e-02,-2.855888509324914139e+03,1.016337837721911619e+01,-2.830325264746588800e+02,-2.828943889998142502e+00
4.440104166666666852e-02,-2.902656896677796794e+03,9.931572947050668176e+00,-2.876679888269509888e+02,-2.875349275305029373e+00
4.446614583333333148e-02,-2.949425284030674447e+03,9.699767516882243257e+00,-2.923034511792425860e+02,-2.921754660611911358e+00
4.453125000000000139e-02,-2.990525654045206466e+03,9.465962869251688616e+00,-2.963787857276175828e+02,-2.962561136992254429e+00
4.459635416666666435e-02,-3.023252810728085933e+03,9.229204830107462953e+00,-2.996266581644259759e+02,-2.995096492084868611e+00
4.466145833333333426e-02,-3.055979967410968584e+03,8.992446790963210645e+00,-3.028745306012347100e+02,-3.027631847177486346e+00
4.472656249999999722e-02,-3.088707124093848051e+03,8.755688751818984983e+00,-3.061224030380430463e+02,-3.060167202270100972e+00
4.479166666666666713e-02,-3.121434280776731157e+03,8.518930712674732675e+00,-3.093702754748517805e+02,-3.092702557362718707e+00
4.485677083333333010e-02,-3.154161437459610625e+03,8.282172673530505236e+00,-3.126181479116601736e+02,-3.125237912455332889e+00
4.492187500000000000e-02,-3.186888594142493730e+03,8.045414634386254704e+00,-3.158660203484689077e+02,-3.157773267547950624e+00
4.498697916666666297e-02,-3.219615750825373198e+03,7.808656595242027265e+00,-3.191138927852772440e+02,-3.190308622640564806e+00
4.505208333333333287e-02,-3.244094268649520018e+03,7.573935888432334451e+00,-3.215463640680418962e+02,-3.214692216789405865e+00
4.511718750000000278e-02,-3.261523575708961744e+03,7.340996787728126804e+00,-3.232819681997941643e+02,-3.232108677241697592e+00
4.518229166666666574e-02,-3.278952882768402105e+03,7.108057687023944027e+00,-3.250175723315462051e+02,-3.249525137693987098e+00
4.524739583333333565e-02,-3.296382189827844286e+03,6.875118586319735492e+00,-3.267531764632984732e+02,-3.266941598146278825e+00
4.531249999999999861e-02,-3.313811496887284193e+03,6.642179485615552714e+00,-3.284887805950505708e+02,-3.284358058598568775e+00
4.537760416666666852e-02,-3.331240803946726373e+03,6.409240384911345068e+00,-3.302243847268028389e+02,-3.301774519050860501e+00
4.544270833333333148e-02,-3.348670111006166735e+03,6.176301284207161402e+00,-3.319599888585549365e+02,-3.319190979503150007e+00
4.550781250000000139e-02,-3.366099418065608461e+03,5.943362183502953755e+00,-3.336955929903072047e+02,-3.336607439955441734e+00
4.557291666666666435e-02,-3.372794741615570729e+03,5.718811948994233951e+00,-3.343697640971636247e+02,-3.343410639451304789e+00
4.563802083333333426e-02,-3.374322547136599496e+03,5.498300254070453974e+00,-3.345329437079170702e+02,-3.345104438761330456e+00
4.570312499999999722e-02,-3.375850352657628719e+03,5.277788559146697089e+00,-3.346961233186705158e+02,-3.346798238071355680e+00
4.576822916666666713e-02,-3.377378158178657941e+03,5.057276864222916224e+00,-3.348593029294239614e+02,-3.348492037381381348e+00
4.583333333333333010e-02,-3.378905963699686708e+03,4.836765169299159339e+00,-3.350224825401774069e+02,-3.350185836691407015e+00
4.589843750000000000e-02,-3.380433769220715931e+03,4.616253474375378474e+00,-3.351856621509309093e+02,-3.351879636001432683e+00
4.596354166666666297e-02,-3.381961574741745153e+03,4.395741779451621589e+00,-3.353488417616842980e+02,-3.353573435311458351e+00
4.602864583333333287e-02,-3.383489380262774375e+03,4.175230084527841612e+00,-3.355120213724378004e+02,-3.355267234621484018e+00
4.609375000000000278e-02,-3.372042796493259175e+03,3.971433974629688723e+00,-3.343918466807699588e+02,-3.344127175284738573e+00
4.615885416666666574e-02,-3.357567673530007141e+03,3.771565625700554758e+00,-3.329721296869591356e+02,-3.329991221977563143e+00
4.622395833333333565e-02,-3.343092550566753744e+03,3.571697276771399476e+00,-3.315524126931481987e+02,-3.315855268670385936e+00
4.628906249999999861e-02,-3.328617427603501255e+03,3.371828927842265067e+00,-3.301326956993373756e+02,-3.301719315363210061e+00
4.635416666666666852e-02,-3.314142304640247858e+03,3.171960578913109785e+00,-3.287129787055263819e+02,-3.287583362056032854e+00
4.641927083333333148e-02,-3.299667181676995824e+03,2.972092229983975820e+00,-3.272932617117155587e+02,-3.273447408748856979e+00
4.648437500000000139e-02,-3.285192058713741972e+03,2.772223881054820538e+00,-3.258735447179046218e+02,-3.259311455441680216e+00
4.654947916666666435e-02,-3.270716935750489938e+03,2.572355532125686572e+00,-3.244538277240937987e+02,-3.245175502134504342e+00
4.661458333333333426e-02,-3.241647277055003542e+03,2.398965504082417155e+00,-3.215900863359361210e+02,-3.216596462826317282e+00
4.667968749999999722e-02,-3.211750876824624811e+03,2.227075402316525121e+00,-3.186445448161327931e+02,-3.187199261206691947e+00
4.674479166666666713e-02,-3.181854476594242897e+03,2.055185300550614880e+00,-3.156990032963291810e+02,-3.157802059587063503e+00
4.680989583333333010e-02,-3.151958076363864166e+03,1.883295198784722846e+00,-3.127534617765259100e+02,-3.128404857967438168e+00
4.687500000000000000e-02,-3.122061676133482706e+03,1.711405097018812826e+00,-3.098079202567222978e+02,-3.099007656347809725e+00
4.694010416666666297e-02,-3.092165275903103975e+03,1.539514995252920793e+00,-3.068623787369189699e+02,-3.069610454728184834e+00
4.700520833333333287e-02,-3.062268875672722061e+03,1.367624893487010773e+00,-3.039168372171153578e+02,-3.040213253108556390e+00
4.707031250000000278e-02,-3.031415276883865317e+03,1.197928931695146249e+00,-3.008766027677286274e+02,-3.009868729880493365e+00
4.713541666666666574e-02,-2.990184421470462894e+03,1.052178670403018934e+00,-2.968092853468451153e+02,-2.969250003063021559e+00
4.720052083333333565e-02,-2.948953566057056378e+03,9.064284091108761876e-01,-2.927419679259611485e+02,-2.928631276245544868e+00
4.726562499999999861e-02,-2.907722710643653954e+03,7.606781478187489842e-01,-2.886746505050776364e+02,-2.888012549428073061e+00
4.733072916666666852e-02,-2.866491855230247438e+03,6.149278865266061267e-01,-2.846073330841936695e+02,-2.847393822610596814e+00
4.739583333333333148e-02,-2.819924661471730815e+03,4.839724434001773101e-01,-2.800117545164848138e+02,-2.801489952799528282e+00
4.746093750000000139e-02,-2.771200522791019011e+03,3.589970573565938183e-01,-2.752026530938616133e+02,-2.753449831198212738e+00
4.752604166666666435e-02,-2.722476384110312665e+03,2.340216713130236492e-01,-2.703935516712389244e+02,-2.705409709596902523e+00
4.759114583333333426e-02,-2.673752245429600862e+03,1.090462852694401574e-01,-2.655844502486157808e+02,-2.657369587995586979e+00
4.765624999999999722e-02,-2.623672939507397132e+03,-1.177714787851466549e-02,-2.606411598117049380e+02,-2.607986853167940655e+00
4.772135416666666713e-02,-2.568926996147619320e+03,-1.176961763894395774e-01,-2.552357668185954651e+02,-2.553980426651021762e+00
4.778645833333333010e-02,-2.513037364162041740e+03,-2.197464870684797400e-01,-2.497171321951404934e+02,-2.498840764589380647e+00
4.785156250000000000e-02,-2.457147732176457794e+03,-3.217967977475307273e-01,-2.441984975716849249e+02,-2.443701102527734204e+00
4.791666666666666297e-02,-2.399114578594522754e+03,-4.160251646436279316e-01,-2.384675620452757130e+02,-2.386436894671037034e+00
4.798177083333333287e-02,-2.338678863558933699e+03,-5.014863231022573808e-01,-2.324986695200283862e+02,-2.326791394345721908e+00
4.804687500000000278e-02,-2.278243148523344644e+03,-5.869474815608868301e-01,-2.265297769947810878e+02,-2.267145894020406782e+00
4.811197916666666574e-02,-2.215661699103913634e+03,-6.633397477394380459e-01,-2.203482932548572251e+02,-2.205372660767922266e+00
4.817708333333333565e-02,-2.149116483669035460e+03,-7.229493357180285518e-01,-2.137740855849754951e+02,-2.139668603264765601e+00
4.824218749999999861e-02,-2.082571268234164108e+03,-7.825589236966125073e-01,-2.071998779150944472e+02,-2.073964545761615597e+00
4.830729166666666852e-02,-2.016026052799286163e+03,-8.421685116752029021e-01,-2.006256702452126888e+02,-2.008260488258458931e+00
4.837239583333333148e-02,-1.949480837364415038e+03,-9.017780996537869687e-01,-1.940514625753316409e+02,-1.942556430755308927e+00
4.843750000000000139e-02,-1.882935621929536865e+03,-9.613876876323773635e-01,-1.874772549054499109e+02,-1.876852373252152262e+00
4.850260416666666435e-02,-1.815383593489442774e+03,-1.015765397862712804e+00,-1.808032421190952732e+02,-1.810149099923141547e+00
4.856770833333333426e-02,-1.742035107346686345e+03,-1.040021965521530145e+00,-1.735546279587543097e+02,-1.737693107628060174e+00
4.863281249999999722e-02,-1.668686621203937648e+03,-1.064278533180344821e+00,-1.663060137984141420e+02,-1.665237115332986573e+00
4.869791666666666713e-02,-1.595338135061181219e+03,-1.088535100839162162e+00,-1.590573996380731785e+02,-1.592781123037905200e+00
4.876302083333333010e-02,-1.521989648918432522e+03,-1.112791668497976838e+00,-1.518087854777329824e+02,-1.520325130742831821e+00
4.882812500000000000e-02,-1.448641162775675866e+03,-1.137048236156794179e+00,-1.445601713173920189e+02,-1.447869138447750448e+00
4.889322916666666297e-02,-1.375292676632927396e+03,-1.161304803815608855e+00,-1.373115571570518227e+02,-1.375413146152676847e+00
4.895833333333333287e-02,-1.298698743459887055e+03,-1.164639216481107020e+00,-1.297409878658879734e+02,-1.299732762547606946e+00
4.902343750000000278e-02,-1.221351959269600457e+03,-1.162432246689746540e+00,-1.220957002931759945e+02,-1.223303802182800881e+00
4.908854166666666574e-02,-1.143435732318311011e+03,-1.155840006127276220e+00,-1.143938856434196509e+02,-1.146308498945643572e+00
4.915364583333333565e-02,-1.063718635056952053e+03,-1.132436837462808210e+00,-1.065131358083752673e+02,-1.067519661038309753e+00
4.921874999999999861e-02,-9.832779101738632335e+02,-1.101833250778105011e+00,-9.856046186907605033e+01,-9.880097774486361617e-01
4.928385416666666852e-02,-9.028371852907660013e+02,-1.071229664093398704e+00,-9.060778792977598073e+01,-9.084998938589541329e-01
4.934895833333333148e-02,-8.223964604076772957e+02,-1.040626077408695505e+00,-8.265511399047674956e+01,-8.289900102692806527e-01
4.941406250000000139e-02,-7.419557355245799499e+02,-1.010022490723989197e+00,-7.470244005117666575e+01,-7.494801266795985129e-01
4.947916666666666435e-02,-6.615150106414912443e+02,-9.794189040392859980e-01,-6.674976611187744879e+01,-6.699702430899250327e-01
4.954427083333333426e-02,-5.798717418426750783e+02,-9.306181967265791943e-01,-5.867721937303966229e+01,-5.892568444851039589e-01
4.960937499999999722e-02,-4.971485849911147170e+02,-8.654764203653219079e-01,-5.049702649972170576e+01,-5.074626857773387734e-01
4.967447916666666713e-02,-4.144254281395454882e+02,-8.003346440040576271e-01,-4.231683362640286816e+01,-4.256685270695649281e-01
4.973958333333333010e-02,-3.317022712879850701e+02,-7.351928676428003406e-01,-3.413664075308491164e+01,-3.438743683617997426e-01
4.980468750000000000e-02,-2.489791144364158413e+02,-6.700510912815360598e-01,-2.595644787976608114e+01,-2.620802096540258974e-01
4.986979166666666297e-02,-1.662559575848554800e+02,-6.049093149202788844e-01,-1.777625500644811751e+01,-1.802860509462607119e-01
4.993489583333333287e-02,-8.329250550311610368e+01,-5.315715010653070394e-01,-9.571855384471895434e+00,-9.824756789327784845e-02
