,0,1,2,3,4
0,0.0,20.836538351664842,0.27228306397426577,-3.357037092612982,-0.05357474976989618
1,6.510416666666667e-05,7.069203760176876,-0.011838130472585445,1.4175212127319075,0.1059310669321904
2,0.00013020833333333333,218.3699767603391,0.040593635398010114,20.163586478259756,0.17736556858269506
3,0.0001953125,249.71943837711788,0.3863982609228526,26.22632152242416,0.2532496486125701
4,0.00026041666666666666,303.9213557320972,0.3786043712721032,36.41667580419131,0.2622336063418762
5,0.0003255208333333333,483.79611346769065,0.7815926066065291,46.23722801589236,0.42641358082892405
6,0.000390625,568.2005549983375,0.7049239914047905,48.34829705639574,0.3766356747184531
7,0.0004557291666666667,479.85574563636476,0.7621594052509251,61.965384319460995,0.46468571643109574
8,0.0005208333333333333,714.7477594289857,0.7373362149308601,68.66287105375643,0.5578443025908583
9,0.0005859375,803.1104619458247,0.873166615711233,65.0353868119195,0.7734264221964031
10,0.0006510416666666666,819.5370928372593,0.913060914074779,87.07799718343875,0.83804074821883
11,0.0007161458333333333,921.3018187198147,1.450484546451914,95.88564186462807,0.776767165577928
12,0.00078125,1047.9616498818095,1.4071520875800618,96.35016243634286,1.0707767568332145
13,0.0008463541666666667,985.141809550126,1.7298940688565119,107.68649712928874,1.0017086216550546
14,0.0009114583333333333,1117.7536068784525,1.7108091568225237,111.00795410861836,1.2227152835367927
15,0.0009765625,1224.4829100635932,1.6766263199379874,120.90354491053725,1.1103061547882613
16,0.0010416666666666667,1280.3795231720094,1.8102607602221221,133.79529341342487,1.3186280067037264
17,0.0011067708333333333,1409.2988579100338,2.391134924431517,131.63078277213415,1.2986898926176669
18,0.001171875,1425.3727614050672,2.370231510537044,137.49341606125842,1.4654080382425287
19,0.0012369791666666666,1447.2396015878126,3.1281321913043527,148.25379731736103,1.4591560175013278
20,0.0013020833333333333,1594.919142508801,2.841732080575237,154.1973266480919,1.5511942897555955
21,0.0013671875,1678.5695219505913,3.255856057254242,161.68645348049063,1.6976745993934355
22,0.0014322916666666666,1717.7854702772534,3.118071001706133,165.42757829328784,1.6940313406254752
23,0.0014973958333333332,1801.2838048103558,3.398330187209963,174.06716812413632,1.787145120315303
24,0.0015625,1916.27251386683,3.6702583187500397,184.80725607657604,1.8153655445449703
25,0.0016276041666666667,1951.5209155307964,3.357905392152734,191.95039016039394,1.8994162473540626
26,0.0016927083333333334,1973.9839520040855,3.900530589377417,201.72589542661652,1.9837536612596047
27,0.0017578125,2017.3406553519826,3.9125307023793603,202.90956649958886,2.1063727757265793
28,0.0018229166666666667,2191.07514559767,4.11314461335357,214.08905472393943,2.1123744050094047
29,0.0018880208333333333,2173.7119849747073,4.631589601581681,223.0301717434792,2.2010437533481717
30,0.001953125,2250.6857063831712,5.064121846416076,222.69446417945872,2.1650661179014143
31,0.0020182291666666664,2350.494499488048,5.042282805478724,230.91360299161724,2.345655707034565
32,0.0020833333333333333,2403.6864810509865,5.081983226933519,241.664718662123,2.4381218970926946
33,0.0021484375,2581.620109418337,5.670286064635005,239.55328925404422,2.4314884738788933
34,0.0022135416666666666,2499.972496645473,5.812624369520236,245.88905909118964,2.5725675156696908
35,0.0022786458333333335,2616.8775523736826,6.302156269304922,257.2944512021015,2.549780311855241
36,0.00234375,2622.903945207451,6.812432648945344,268.1166126434859,2.526840789839265
37,0.0024088541666666668,2645.875535714308,6.3841740654627435,259.37207995208354,2.726962629493692
38,0.0024739583333333332,2706.212028731407,6.576259522930458,264.3175101562555,2.58100607979094
39,0.0025390625,2768.3427278775384,6.8239388746589,273.2713936170535,2.7842796319623018
40,0.0026041666666666665,2756.3863778943146,6.889467688878145,274.8866029664984,2.8324870273090674
41,0.0026692708333333334,2842.0968858906244,6.902451734043115,279.67366460462506,2.775336895640139
42,0.002734375,2888.948838768481,7.146981367055541,288.1739201556326,2.903217980742613
43,0.0027994791666666667,2870.994209733312,7.680586243275957,283.5896283922241,2.7553567947945634
44,0.002864583333333333,2995.114058201997,8.234348902438693,304.90395158738545,2.927453231290537
45,0.0029296875,3070.1294362264794,8.08108320482604,309.3933981217059,3.037241904123978
46,0.0029947916666666664,3103.811446895717,8.31095924156686,300.9927187147242,3.060869228450525
47,0.0030598958333333333,3089.3575901159156,8.68212966225056,306.7766007731394,3.1416594758923346
48,0.003125,3118.9181729769907,8.881031691841322,307.87140879095097,3.026537921485194
49,0.0031901041666666666,3164.9112602337977,9.053722700999806,315.47855754658025,3.0061966485424274
50,0.0032552083333333335,3185.1225652258972,9.04544046770666,318.59214557826823,3.1074489660897884
51,0.0033203125,3158.405607828132,9.31397714043956,320.5883606817844,3.184580033129682
52,0.0033854166666666668,3212.7022771405686,9.897167090932323,315.56277152950486,3.2246574824510343
53,0.0034505208333333332,3254.605772356239,9.948532753659581,320.5280231258357,3.2948762993416674
54,0.003515625,3318.8163529913945,10.243622242504797,318.38320291690303,3.2447501237973517
55,0.0035807291666666665,3375.666431734172,10.578041371784707,334.7180782124249,3.2702112184953824
56,0.0036458333333333334,3310.2489967736733,10.754308345966427,333.30626208323895,3.323436152833009
57,0.0037109375,3329.347304961122,11.038240263774224,332.75604961313246,3.313881067775057
58,0.0037760416666666667,3367.644811207776,11.146456515993581,328.3600898586086,3.2395761766977293
59,0.003841145833333333,3348.3537285002203,11.948969735096192,337.9512442354835,3.3279659145058673
60,0.00390625,3368.1704290426533,11.527416742671308,327.06272858100465,3.384422194995168
61,0.0039713541666666664,3337.5360942252946,11.796576471154289,326.77301960311183,3.3199228548633535
62,0.004036458333333333,3473.0567901055456,11.804869990436817,340.3277513339548,3.321415029180607
63,0.0041015625,3400.5863571154437,12.432180790003923,333.86199710206995,3.4484205956954397
64,0.004166666666666667,3345.470998014133,12.560606731979735,339.95530255081616,3.3454879202399925
65,0.004231770833333333,3279.5969337928905,12.624465777662573,337.18996606852784,3.318794455476028
66,0.004296875,3331.2855080135737,13.285392720182632,337.1267940150815,3.3241818134590213
67,0.004361979166666667,3404.107255501051,13.112214654293151,337.8208217969324,3.3210368235328005
68,0.004427083333333333,3377.659515076346,13.539082347481468,337.23255389677433,3.4107652633095205
69,0.0044921875,3358.2647275616528,13.603417613718621,329.307173398253,3.3343094039648262
70,0.004557291666666667,3376.5154688533316,13.710216315598016,332.2766552465356,3.2339188249096793
71,0.004622395833333333,3369.8727315318447,13.956452952769112,322.3873885675396,3.2846143866676045
72,0.0046875,3258.6621580816727,14.27004990898432,334.32662216449904,3.2635545008993567
73,0.004752604166666666,3311.602448644231,14.30107237014249,326.2646922227067,3.241937326660485
74,0.0048177083333333336,3290.57664145777,14.494022560269308,328.298206110772,3.1911488719901167
75,0.0048828125,3309.977689192274,15.0703064363188,330.55863427759584,3.2206235744170466
76,0.0049479166666666664,3255.2351222180973,14.98915070935945,325.02364341655135,3.1738234436536694
77,0.005013020833333333,3186.499628367704,15.065593648035263,314.79757863303047,3.180258190109704
78,0.005078125,3202.748307247251,15.234813496884321,312.0808231745196,3.056675236738898
79,0.005143229166666667,3145.398638685682,15.279109971860047,317.9131209765037,3.1465615979785833
80,0.005208333333333333,3224.971623306199,15.534208786474915,315.0459257197216,3.0822640336525944
81,0.0052734375,3042.0840450323203,16.127279611666218,306.5848715644252,3.057061415283411
82,0.005338541666666667,3137.8173267498146,15.635536489806412,305.90895679580245,3.0885759944182287
83,0.005403645833333333,2993.8925923605384,16.27423498770486,290.88707274782485,3.0117632708343165
84,0.00546875,2959.2663468640026,16.164003951001476,302.3582310027932,2.984634351184884
85,0.005533854166666667,2996.964333617735,16.410163208997258,294.29242834654593,2.826801193281225
86,0.005598958333333333,2935.234656363683,16.510548628606184,280.7753576604842,2.896934832614795
87,0.0056640625,2829.4705645355934,16.69101748924225,280.45021999028523,2.818122698734686
88,0.005729166666666666,2845.7017463964207,16.85095023935807,274.0286754000421,2.863819875197321
89,0.0057942708333333336,2849.1441197039403,17.255894818898806,280.52534288072934,2.711004275329761
90,0.005859375,2727.817896853228,17.154581055914786,268.7500629686315,2.6919588499442133
91,0.0059244791666666664,2682.01929310281,17.037775673226804,255.50245075455874,2.6756419823472717
92,0.005989583333333333,2654.0208087892674,17.26331266877334,263.16142098186026,2.5431718643851506
93,0.0060546875,2507.519870643447,17.564717258007914,250.16582194877617,2.5491677942447457
94,0.006119791666666667,2499.413995860768,17.81734941592588,244.0469011049672,2.394811357765192
95,0.006184895833333333,2435.721733386219,17.65179789274366,239.66328052472664,2.516907118239114
96,0.00625,2477.8506253759056,17.859046656581366,231.4662432886282,2.4027578260871616
97,0.006315104166666667,2385.705796445884,17.72315820546552,233.80292072832867,2.2882614754599464
98,0.006380208333333333,2243.886505092796,17.964771144725855,226.03792820846968,2.210011686950382
99,0.0064453125,2223.027251416076,18.249856244589317,222.96886499864343,2.1720982528610953
100,0.006510416666666667,2127.115682264024,18.111625323034588,219.62027797302557,2.1401494359364825
101,0.006575520833333333,2058.4032130376804,18.015179653953506,210.0254174250203,2.0784002807474584
102,0.006640625,1915.9490453037042,18.42829337050013,199.61585089815128,2.041903673775049
103,0.006705729166666666,1925.9470120843528,17.9955422091411,198.55897190609198,1.9749527357116823
104,0.0067708333333333336,1822.058977435443,18.39408299939088,186.5866806893614,1.8213455801591036
105,0.0068359375,1761.4816265412694,18.40443498061126,181.62182909634078,1.849110749682663
106,0.0069010416666666664,1780.670235301972,18.120458236381378,176.4001107304939,1.799402628997699
107,0.006966145833333333,1641.604936468058,18.466730032071297,161.6585436993855,1.6532647357540875
108,0.00703125,1687.103703898933,18.55710422029747,153.26958952229745,1.546982831958293
109,0.007096354166666667,1515.3180230074204,18.56934831384975,155.7845677274757,1.5004449890005178
110,0.007161458333333333,1454.8588098526204,17.98666133658743,140.95894637300287,1.3769210333047186
111,0.0072265624999999995,1323.8342773921033,18.37446693862698,141.336773937589,1.4181011416634344
112,0.007291666666666667,1267.6963080723535,18.574959214128818,128.1437195707347,1.2729763041505942
113,0.007356770833333333,1334.1646892390006,18.01407730493613,115.72966511873774,1.1873238921217704
114,0.007421875,1165.1436590884614,18.339926609215308,109.87010822046096,1.1431892669500678
115,0.007486979166666667,1089.594995999991,18.234028287119393,97.08894213656512,1.0336681599428537
116,0.007552083333333333,973.1432236134169,18.42119687839765,96.16478215650137,0.9524920969081142
117,0.0076171875,920.6015139886282,18.11097714944098,87.18157224122675,0.9190101252868952
118,0.007682291666666666,871.7729529636578,18.203443024061258,83.7293966765993,0.8631994949890783
119,0.0077473958333333336,790.013708287771,18.483322841205517,66.14768780654954,0.7389237917178111
120,0.0078125,769.0025328464399,18.53765197035789,72.47727883871227,0.5912958171767625
121,0.007877604166666666,608.3845111216601,18.132190044624966,58.12672078858135,0.6065876767438712
122,0.007942708333333333,517.9687606448605,18.055783385742938,48.2805112996787,0.4430907395286545
123,0.0080078125,502.3312387417381,18.549444615640233,38.43203285851582,0.3353185977186029
124,0.008072916666666666,336.1315415546289,18.085149828123523,32.10163796675742,0.3282178705926283
125,0.008138020833333334,252.40805111217676,18.025871550838218,25.087368299435102,0.24272574609935843
126,0.008203125,181.23431292321234,18.08839747328042,23.395018930679814,0.1531719871542182
127,0.008268229166666667,64.00682057935151,17.77463995898029,7.949627698053135,0.12816792850710934
128,0.008333333333333333,-41.52889132877913,17.982692786878783,-1.716850156660991,-0.041687066707096924
129,0.0083984375,-60.102814125874474,17.341775326420183,-8.394384434362673,-0.0612458947104317
130,0.008463541666666666,-108.34238119307122,17.29503609865887,-13.421588359543783,-0.14956574006785497
131,0.008528645833333333,-223.50120451991245,17.555634599379996,-28.992577148033043,-0.2918030921283872
132,0.00859375,-302.7422455287555,17.393715869432153,-31.40393476886663,-0.30064399463112146
133,0.008658854166666667,-394.75145781762353,16.699704091865062,-40.74380652791108,-0.4212432024298422
134,0.008723958333333334,-481.164537517456,16.843191784169857,-49.648119364912425,-0.4287607078849538
135,0.0087890625,-679.1268046322008,17.448645836838317,-62.70562874569435,-0.6262176502719956
136,0.008854166666666666,-727.2973232186581,16.812261004354305,-70.23160767224368,-0.7301531093943345
137,0.008919270833333333,-739.3605520438294,16.893472608877612,-73.47436718118105,-0.6104610977584963
138,0.008984375,-858.8123111175438,16.573399218506513,-79.80036157618272,-0.8302378814308717
139,0.009049479166666666,-856.9870476540483,16.653494206170745,-93.25412638767342,-0.8800740744931981
140,0.009114583333333334,-993.964417316578,16.098541301799063,-88.15779849145733,-0.9725073645089148
141,0.0091796875,-1062.1415823938246,16.21991754876985,-107.20226118950707,-1.1356189995732127
142,0.009244791666666667,-1101.04355628466,15.829946899009952,-113.52753166195549,-1.0838531078468452
143,0.009309895833333333,-1146.753335007148,16.043601202839398,-120.08731345635205,-1.207455638913183
144,0.009375,-1356.925882030762,15.37272047561396,-129.52047783736836,-1.2998686121663117
145,0.009440104166666666,-1377.033466796867,15.53322501991983,-146.32355426153518,-1.406102252399973
146,0.009505208333333333,-1444.5527657184234,15.413451157710057,-142.32372080144427,-1.4133018111995073
147,0.0095703125,-1535.2151582457777,15.251698328285507,-150.43408511520224,-1.5798658289854484
148,0.009635416666666667,-1633.034903218292,15.35752482516438,-153.7624190488771,-1.6304475247924866
149,0.009700520833333334,-1659.136945152212,14.777760833610545,-168.25138479821908,-1.6001310219670581
150,0.009765625,-1663.6535015157936,14.580042497619631,-172.08518815487056,-1.763863187397627
151,0.009830729166666666,-1859.81349197087,14.327852786287343,-180.73673710421505,-1.7458853582503893
152,0.009895833333333333,-1844.488217752983,14.46875304819694,-195.12146422265462,-1.8366425159761968
153,0.0099609375,-1941.9421633920795,14.005563077273807,-200.18910430049925,-1.9748092809130273
154,0.010026041666666666,-1997.9986250785594,13.899610526413536,-203.89624242169575,-1.9919452768612647
155,0.010091145833333334,-2059.5670254543134,13.649158585571813,-208.8680462686073,-2.085576961886056
156,0.01015625,-2105.7680963197513,13.275076441282211,-216.10336168664938,-2.1366952704674977
157,0.010221354166666667,-2245.898029491043,13.479605347102385,-215.1803235249831,-2.1973460827927855
158,0.010286458333333333,-2257.572741539069,13.038527910319123,-227.79194803445736,-2.227504566281578
159,0.0103515625,-2331.2048191062836,12.559492470229609,-230.16441171730386,-2.292555637588563
160,0.010416666666666666,-2441.913139253248,12.435723239117312,-234.70258645827735,-2.386361492711199
161,0.010481770833333333,-2390.7736384472123,12.358003811840764,-245.27222487780185,-2.4376146702701114
162,0.010546875,-2519.544875281587,12.173904145510258,-238.28309135415577,-2.4969273908639296
163,0.010611979166666667,-2531.9361416745,11.685903527213322,-247.22607485373237,-2.597923471880904
164,0.010677083333333334,-2614.294897822847,11.804433580883744,-260.31988203711836,-2.611405405289797
165,0.0107421875,-2720.105891104313,11.529438654333537,-260.78461385627645,-2.608637038279666
166,0.010807291666666666,-2723.692977338462,10.817065357788177,-263.1100551155765,-2.6842514665953225
167,0.010872395833333333,-2777.63557160747,11.123828887200974,-280.53952688266133,-2.6749965604406514
168,0.0109375,-2950.275497382161,10.620184066432513,-282.2882234386833,-2.7831132927385474
169,0.011002604166666666,-2838.9657776463728,10.28354041552737,-289.19214589190165,-2.88545420907967
170,0.011067708333333334,-2973.2255640762965,10.383101940746462,-284.54724938722427,-2.8178203669323736
171,0.0111328125,-2873.462972779312,9.968423308870237,-300.0820627923252,-2.8103171822688493
172,0.011197916666666667,-2982.738112189612,10.002763049699736,-300.41053866917633,-2.9205621615704707
173,0.011263020833333333,-3120.370064394434,9.645290249299975,-296.69968118230906,-2.99708159570484
174,0.011328125,-3012.8272532213823,9.648627103373716,-301.72268588617504,-3.0911465393337068
175,0.011393229166666666,-3125.142994805474,8.66617122245843,-309.5806205184342,-3.064394428368749
176,0.011458333333333333,-3173.823113793636,8.773881080655329,-308.80790048700334,-3.1571884650807687
177,0.0115234375,-3201.1675892222593,8.35527155378704,-307.78406481307525,-3.182069094501402
178,0.011588541666666667,-3138.698451019786,8.271869758342609,-315.5284639623854,-3.2426414000855672
179,0.011653645833333334,-3154.7455137949696,7.9283645545493595,-321.57785585420476,-3.109314474876942
180,0.01171875,-3327.7241035591937,7.899646956369976,-322.1474556025401,-3.2561025288595613
181,0.011783854166666666,-3310.4563790211055,7.626991518724268,-313.6899446171747,-3.2560109887269526
182,0.011848958333333333,-3335.989889735875,7.510473989464722,-331.61902392877124,-3.199281010429134
183,0.0119140625,-3275.7042803262616,7.160884482063659,-324.4368585214747,-3.3387393740972593
184,0.011979166666666666,-3287.800415177822,6.952159543374816,-328.08699988434756,-3.271366684905438
185,0.012044270833333334,-3370.8073980435593,6.422441243206973,-320.89427260535103,-3.340532909011206
186,0.012109375,-3379.9239893334357,6.211409249239941,-327.1524392698435,-3.273184443784851
187,0.012174479166666667,-3405.314040409237,6.0767084580614865,-332.6225020021892,-3.3987586551882383
188,0.012239583333333333,-3412.307640278723,6.225984408715633,-339.9911693419253,-3.366139655920862
189,0.0123046875,-3428.5956261431534,6.074113787110162,-328.29888264391496,-3.3596754403152502
190,0.012369791666666666,-3459.991480455195,5.706428290807149,-332.8545968751993,-3.340395977765271
191,0.012434895833333333,-3439.3888789148004,5.214825735109199,-340.9924837463353,-3.335565633309359
192,0.0125,-3421.3008007279477,5.338814351185053,-331.8342070944202,-3.3768038904399247
193,0.012565104166666667,-3440.6669278497507,4.96097081084703,-346.8732624004232,-3.3808448117367287
194,0.012630208333333334,-3341.4927739643686,4.925005461961374,-327.12388364206794,-3.3244836091319043
195,0.0126953125,-3348.6204030979666,4.465737573645422,-330.02525422379733,-3.332354964654167
196,0.012760416666666666,-3313.7338597699136,4.238265717620077,-342.10599392907716,-3.3667144608788413
197,0.012825520833333333,-3333.4157802903455,4.019549734907212,-343.2708927844865,-3.343956093770136
198,0.012890625,-3302.3417439967106,3.6656107690899993,-334.78230197948443,-3.325958597361747
199,0.012955729166666666,-3512.8112934593137,3.516403401093777,-323.79334678647706,-3.351981905933664
200,0.013020833333333334,-3299.0377694349622,3.361738826380436,-322.0411690055925,-3.194238626858225
201,0.0130859375,-3364.4191374908996,3.432957644311542,-328.13645846629055,-3.242270362244214
202,0.013151041666666667,-3347.5129477221717,3.325234652459156,-320.53238934480055,-3.25393860472408
203,0.013216145833333333,-3253.6727614774422,2.871383471935521,-327.4089654941058,-3.2259972571850084
204,0.01328125,-3344.963106574336,2.632684130765302,-323.7238729795325,-3.2222498924917775
205,0.013346354166666666,-3202.2987757682768,2.7280586925738612,-311.80296608091845,-3.225006534604006
206,0.013411458333333333,-3125.074774475353,2.3722394409076157,-310.06773634511916,-3.1487937375767205
207,0.013476562499999999,-3222.241836405641,2.3205931792250416,-310.6327933697293,-3.091138518130391
208,0.013541666666666667,-3139.386193168525,1.7638081698870867,-307.21268305276215,-3.1697093720044798
209,0.013606770833333334,-3049.2484192213774,1.978265266606268,-307.2157099579765,-3.0703143957104633
210,0.013671875,-3071.100266332754,1.7658449527357516,-303.85323565416394,-3.075160244638186
211,0.013736979166666666,-3017.2736043500104,0.9793455183342111,-298.108560515887,-2.992343777147845
212,0.013802083333333333,-2998.243568703399,1.1310207455189007,-297.1206606184457,-2.9592888709832605
213,0.0138671875,-2883.3773595749976,1.0884365043456268,-295.0632648483881,-2.855359136466689
214,0.013932291666666666,-2903.6457716190403,0.8490917418993518,-285.1733738913961,-2.9589276988704416
215,0.013997395833333334,-2915.9365413413066,1.0919008719378585,-278.4390576488613,-2.9492296076142535
216,0.0140625,-2758.0395543588947,0.5374536251269042,-280.6288492992203,-2.827452369559744
217,0.014127604166666667,-2743.387037880476,0.7101586875404104,-262.9364310002271,-2.7159887305940082
218,0.014192708333333333,-2707.3124809991623,0.1037014755355593,-271.0089476555064,-2.8069226642643628
219,0.0142578125,-2590.104533005016,0.3375536301852628,-265.41275226377934,-2.628081527351239
220,0.014322916666666666,-2607.0451530698333,0.30489287591633063,-262.72645391141714,-2.6659469521866503
221,0.014388020833333333,-2570.643970200139,0.48534823885403555,-252.0234029732733,-2.64120564864884
222,0.014453124999999999,-2448.89569108704,0.28408485424955926,-256.3553427189138,-2.4706349002871417
223,0.014518229166666667,-2450.5261021212937,0.2999595816745163,-236.0743877208407,-2.4871808199852374
224,0.014583333333333334,-2399.497008744049,-0.3840627931359841,-242.73153871394317,-2.307936137083052
225,0.0146484375,-2396.81314309415,0.20416848605008142,-233.09216288454783,-2.34472246646378
226,0.014713541666666666,-2364.446637081695,-0.4617066353520354,-231.5838864769545,-2.2638031771192364
227,0.014778645833333333,-2270.997917715245,-0.12121312437614595,-221.18836756138433,-2.19914528987607
228,0.01484375,-2123.6562988085493,-0.45771936718562783,-222.41788964937496,-2.054700747325588
229,0.014908854166666666,-2079.861938202594,-0.38886219722326687,-213.8281440748687,-2.0559658351882786
230,0.014973958333333334,-2029.1236935304057,-0.520800737074626,-195.47540263988466,-2.0627357739029533
231,0.0150390625,-2029.6552275767285,-0.730324392109347,-201.28208680424694,-1.861631905823137
232,0.015104166666666667,-2015.0067979893684,-0.8520938673350722,-185.0326299992639,-1.8855424524441036
233,0.015169270833333333,-1887.826143399653,-0.9012951778640255,-183.28048524449133,-1.799569668102925
234,0.015234375,-1755.421954021258,-0.7088930353750154,-173.90223543269116,-1.711925945622039
235,0.015299479166666666,-1647.1777305286214,-0.8321136344421179,-172.3026813366707,-1.6088402238650108
236,0.015364583333333333,-1578.241090953374,-1.0643767824720476,-154.41568335339394,-1.6327371928731098
237,0.015429687499999999,-1539.623730321442,-1.136068194015325,-156.71187767459926,-1.55747035982776
238,0.015494791666666667,-1536.658015346485,-0.7311849819885824,-142.41101971144906,-1.4425402063219561
239,0.015559895833333334,-1383.158887209933,-1.0204056259395273,-139.32493302263572,-1.4475780763593555
240,0.015625,-1384.207891931901,-0.7452326127416858,-121.49528552725054,-1.2837375434013583
241,0.015690104166666666,-1186.0551462779972,-0.9716953218998395,-120.8990051551518,-1.2656292878225726
242,0.015755208333333333,-1085.1218617401883,-0.9697791048533881,-120.35076667706609,-1.0896983368994255
243,0.0158203125,-1042.1688199415591,-0.6312626965474549,-114.80948241783454,-1.0722873268860098
244,0.015885416666666666,-1018.3938153156106,-0.6133802090865172,-94.96957939738697,-1.1128237533763272
245,0.015950520833333332,-898.5947029392565,-1.0331779048662482,-90.3623361902694,-0.8229870691489499
246,0.016015625,-819.7647607226436,-0.664057504698365,-82.40896702057684,-0.819001832999758
247,0.016080729166666665,-685.8035272970418,-0.5690528778511665,-79.3102611736091,-0.7682012204232441
248,0.01614583333333333,-643.6713909518203,-0.7077066741023977,-65.22570674861538,-0.6189400463513923
249,0.0162109375,-533.9874683360348,-0.48579721416300325,-56.09965606859115,-0.6227528800874702
250,0.016276041666666668,-529.5213504575568,-0.28855507472887654,-52.61173318819355,-0.5479168585255332
251,0.016341145833333334,-395.3379728607737,-0.5513057504843136,-35.89127616268439,-0.47334057108131766
252,0.01640625,-289.35716111902025,-0.4792384520615638,-37.94327770194791,-0.348062616885645
253,0.016471354166666667,-339.2036647449538,-0.6545331253719533,-31.161048265768777,-0.32149686095092006
254,0.016536458333333334,-183.92791763310422,-0.21539568388131097,-16.261440391526342,-0.23162393654767513
255,0.0166015625,-93.23858623491058,-0.2049229797068049,-11.194109313695652,-0.1329896446636979
