,0,1,2,3,4
256,0.016666666666666666,4.286717208525721,0.11353991751254605,-5.653516676810679,0.010638669619564459
257,0.016731770833333333,61.80478573234335,-0.2345087676159356,6.213674558614269,-0.0012281534393062954
258,0.016796875,132.39418494701363,0.587265812289886,15.615496758340388,0.13481719361747188
259,0.016861979166666666,249.65556874520746,0.24912676516950594,20.05359560150439,0.3346523586457276
260,0.016927083333333332,335.5410795855507,0.40120172590091097,35.576382697348365,0.33133866905832166
261,0.0169921875,347.06674348494215,0.2923200390342178,40.67605788480509,0.3993905440404723
262,0.017057291666666665,503.06042965453264,0.7981171146823987,52.524448466482106,0.46995393843242145
263,0.01712239583333333,571.1750150897701,0.5492052171099725,57.89682054954004,0.6165732521599866
264,0.0171875,624.4302916383898,0.7594567401658926,58.63794996028852,0.5941873796127025
265,0.017252604166666668,654.7043431092244,0.8217555126745453,75.819230283179,0.7874636906208299
266,0.017317708333333334,883.3129513056722,1.0117756056277907,84.23308297083699,0.7995105112045882
267,0.0173828125,890.436950179971,1.0185160623760503,92.45118558494235,0.9915837252346464
268,0.017447916666666667,913.0577200494547,1.27214917451299,96.67401520989142,0.9263159815853794
269,0.017513020833333334,1062.051104117816,1.510144821104947,107.4545141411324,0.9406612618786363
270,0.017578125,1159.6213727568777,1.5376270331534687,113.83173208429953,1.0873709329596168
271,0.017643229166666666,1147.9753430526841,1.8734143432670143,125.5879937440792,1.1965897217001373
272,0.017708333333333333,1209.8218173194098,2.209207470097242,129.80085414735663,1.1961927936515284
273,0.0177734375,1446.2920284962202,2.1362306641140254,131.43654974772872,1.302178061518251
274,0.017838541666666666,1432.261429190987,1.9657180215236016,145.32749292850667,1.3701660549352312
275,0.017903645833333332,1529.736217450623,2.516842358769608,152.2886275249204,1.4438648774331646
276,0.01796875,1706.7873943596883,2.574300784869292,156.73204093959095,1.5918672725015224
277,0.018033854166666665,1570.9183879983702,3.187452092616395,173.69141616858175,1.7136285652718852
278,0.01809895833333333,1689.7377698864825,3.439309205528491,178.3227654938909,1.7889413913009586
279,0.0181640625,1788.0689377064516,2.5329328158746667,179.87218403613178,1.7549813972806971
280,0.018229166666666668,1900.3108691533985,3.0036108945227333,180.59141432747475,1.8285615482760869
281,0.018294270833333334,1934.2664213379967,3.4266836864704557,195.80185859606055,1.8991924776821116
282,0.018359375,2039.295285995125,4.030676833907373,199.11181110931986,2.037760954778492
283,0.018424479166666667,2102.4505428099355,3.693649548568359,215.28698828985864,2.092587241768731
284,0.018489583333333334,2112.5962061572886,4.332174928975391,209.6719018141554,2.063641606445931
285,0.0185546875,2285.1787774193604,4.466139668468279,214.68101541115362,2.205744481281571
286,0.018619791666666666,2258.7338389805022,5.117954646958875,227.62449173479362,2.2565621936255433
287,0.018684895833333333,2336.4474468140415,4.831697305884372,221.3482476284157,2.3615710034388364
288,0.01875,2444.666165349611,5.148604936963825,229.1390114345579,2.432198977488385
289,0.018815104166666666,2459.4604636727613,5.249575953336338,237.62394435676677,2.4595050500695077
290,0.018880208333333332,2458.0351876632158,5.2189177326593335,248.46798125943107,2.4124702758898255
291,0.0189453125,2595.919798476281,5.457079257198688,246.7016348339474,2.526228376437081
292,0.019010416666666665,2627.785922811048,6.165701187007949,265.78973419654415,2.5830572525611957
293,0.01907552083333333,2674.5772217021413,6.249113332416499,264.16972856840226,2.637407829372259
294,0.019140625,2682.8895422144674,6.487553216742932,272.6174608112983,2.5814216311398193
295,0.019205729166666668,2755.2389492688335,6.490041877599225,278.45040283455825,2.8086544336407715
296,0.019270833333333334,2879.118479972082,7.126578352581281,271.48686760039794,2.8218889805705705
297,0.0193359375,2850.008934095433,6.76724696445284,292.4073349734941,2.8091305126240393
298,0.019401041666666667,2885.7336726407393,7.523377191286559,284.8079720254081,2.909889050697002
299,0.019466145833333334,3012.9690398348075,7.715901615723413,289.2615125569811,2.8711954562502475
300,0.01953125,2974.631661638293,7.997864468638184,295.0665352377142,2.942858867637566
301,0.019596354166666666,2963.913013993784,8.27193465409633,288.317409884548,2.9393397427465002
302,0.019661458333333333,3048.729870849034,8.365073694449014,296.5063038694216,3.028996952738954
303,0.0197265625,3089.9137686826502,8.696718776255814,310.9588270489625,3.066152949528341
304,0.019791666666666666,3085.0894691108165,9.189900928194826,308.17901204163854,3.073948783966887
305,0.019856770833333332,3163.6487250094033,9.140920619093327,313.72497544568967,3.198312302732574
306,0.019921875,3163.600885682384,9.129233354061528,322.5004029722796,3.185603587087658
307,0.019986979166666665,3204.241235109024,9.151079479202675,320.4404939702416,3.1434658749746323
308,0.02005208333333333,3226.870794658495,9.950181405870119,323.50831059305096,3.18476334663303
309,0.0201171875,3261.361119391173,9.553227091384388,321.9285513401725,3.255382902593976
310,0.020182291666666668,3264.5056405919436,10.37819131138213,321.9204980516471,3.225910156239471
311,0.020247395833333334,3326.302271346196,10.330269322361662,314.67169470401376,3.209324497126149
312,0.0203125,3414.294389712574,10.855865977212455,333.33231201108555,3.2640603006327376
313,0.020377604166666667,3320.681224764,10.903712964898729,315.21987077609475,3.2700211711236045
314,0.020442708333333334,3376.6960967884897,10.902356414334198,337.24647810487386,3.3980227325174615
315,0.0205078125,3403.3866528421254,11.386693001314203,328.93555050867866,3.3083650612444275
316,0.020572916666666666,3405.229442183829,11.278848127776335,331.8328369995733,3.4361013086887024
317,0.020638020833333333,3421.7733140902465,11.303063190171985,338.33940371167137,3.362848613661139
318,0.020703125,3444.333724182335,11.762564219257145,334.011826553884,3.219723691174866
319,0.020768229166666666,3442.992677318558,12.045361389303213,331.3051282483263,3.3097318315307307
320,0.020833333333333332,3396.0370644189047,12.124091163114818,332.4388400858788,3.287700559669809
321,0.0208984375,3405.29250064302,12.615608810805373,327.9652883839213,3.2858943185140213
322,0.020963541666666665,3412.8373492159317,12.997808297557459,341.59299133482045,3.346235924024723
323,0.02102864583333333,3363.659231761805,12.675881409526106,328.5735808494024,3.3541994984286627
324,0.02109375,3311.0918979037665,13.04141754799278,335.4178288920091,3.389926140786946
325,0.021158854166666668,3379.718799151821,13.510397784574652,331.909002063643,3.2577631283679964
326,0.021223958333333334,3354.1726667799826,13.444455766163788,329.0535451440004,3.370678772044833
327,0.0212890625,3315.719020326396,13.949918051527243,329.4881410076471,3.3799787260168532
328,0.021354166666666667,3300.04325519887,14.266231714168748,335.6450768377602,3.3291737186293706
329,0.021419270833333334,3317.538730454454,14.182860305684146,328.427170251286,3.3329299641287227
330,0.021484375,3277.190580435637,14.501662472248704,313.51279756128645,3.2748410213004457
331,0.021549479166666666,3382.3588842213917,15.125704276011897,324.872644761956,3.146864385398005
332,0.021614583333333333,3197.1457783489336,15.060195262497984,322.77459653930197,3.2113031316637564
333,0.0216796875,3273.549443916368,14.989894668661387,315.9156147034149,3.155990708930503
334,0.021744791666666666,3182.1804420577464,15.022634133893515,310.7709409894936,3.0932074325870142
335,0.021809895833333332,3224.8485835729202,15.422678355863084,310.590288661884,3.2128126378310564
336,0.021875,3109.301029592239,15.523308396697612,302.16458361710716,3.158652632734508
337,0.021940104166666665,3105.193688932335,15.432029243093435,304.7484536830772,3.046275285247949
338,0.02200520833333333,3037.650376202805,16.059340724207527,302.86926380204756,3.0146983523429123
339,0.0220703125,3032.557742698819,15.743083750339412,293.64693710120844,2.9115808655377995
340,0.022135416666666668,3052.89175334802,16.20601630754437,289.2055515039418,3.068328770559105
341,0.022200520833333334,2888.0116301468074,16.331242229441262,289.41927910791196,2.8763948480455457
342,0.022265625,2859.2394655002636,16.165567393491358,290.87328817931024,2.949382336542882
343,0.022330729166666667,2896.1762773136506,16.591147003799385,276.85909474693864,2.7900519588497823
344,0.022395833333333334,2876.6888992292643,16.579934977974226,278.76565355200785,2.726189221486767
345,0.0224609375,2733.960123410134,17.024154651458456,275.9829264587101,2.675894678149802
346,0.022526041666666666,2678.4835604979653,16.645329366399544,274.8999759036918,2.7302705979976296
347,0.022591145833333333,2653.4892666571145,16.87238142772988,262.47543337702336,2.6399172121918206
348,0.02265625,2660.251062345902,17.149156673853806,266.04248748791554,2.63075690293613
349,0.022721354166666666,2543.3735559729253,17.276367774628536,249.4785013648205,2.628956849862815
350,0.022786458333333332,2477.8461024386675,17.427639313202175,249.04122102269395,2.460276764978047
351,0.0228515625,2407.1708510887083,17.772052206409956,240.33098472919636,2.4984448645917983
352,0.022916666666666665,2367.0237123847905,17.668296433107066,242.52447353643365,2.3475224264305665
353,0.02298177083333333,2428.8079079834465,17.886374956672245,220.02538604499355,2.273421385595164
354,0.023046875,2302.8441669333456,17.838016907942347,226.6383876425771,2.2984023106323863
355,0.023111979166666668,2227.325014038241,17.80588887289662,223.29751121147893,2.165924448963792
356,0.023177083333333334,2145.120214933321,18.252541192215315,218.87283445872404,2.1399342382216324
357,0.0232421875,2106.2442189257795,17.778618748129954,202.49133355603092,1.989581458833616
358,0.023307291666666667,2018.312290671673,17.761313827000322,195.47347376691854,1.9635052708667322
359,0.023372395833333334,2047.1283628108463,18.202773360491477,199.81248797973765,1.9264437127984224
360,0.0234375,1934.3731145848235,17.90409112603899,183.08736097045517,1.7897454049076944
361,0.023502604166666666,1921.0030490898112,17.996936863545862,173.7547101429307,1.7948043876850992
362,0.023567708333333333,1692.4031514368237,18.255312887984452,171.5187915670945,1.7646139656525175
363,0.0236328125,1749.3511745759226,18.242569284619584,168.69800141723098,1.6532250248848688
364,0.023697916666666666,1605.6109106360204,18.531767732286927,165.4538732108893,1.45788489942797
365,0.023763020833333332,1568.927839127205,18.142667953311364,151.48896189730053,1.4429249928328671
366,0.023828125,1519.581529100449,18.841673929398777,149.38874380747475,1.4294428658313636
367,0.023893229166666665,1302.386825214654,18.40698598506878,138.37537243107639,1.373826098751425
368,0.02395833333333333,1348.7955048196573,17.956135150625215,120.45511098263749,1.3089936697770557
369,0.0240234375,1191.5093537904113,18.491252251194236,124.6162753709402,1.1849250217224525
370,0.024088541666666668,1189.95023258551,18.397474644134352,114.32153889891005,1.1318960841322285
371,0.024153645833333334,1106.3060397941015,18.521177760096304,109.471826929074,0.9923888985161436
372,0.02421875,1050.463749466448,18.395075816984743,92.15152085814088,0.9467181519018076
373,0.024283854166666667,906.6785431796958,18.254438065651854,94.159977941721,0.8513924881796228
374,0.024348958333333334,771.3241727988545,18.21471312152665,75.88354497199475,0.829982474201047
375,0.0244140625,837.6666518886046,18.33663690939701,73.0847998816586,0.7643458503726112
376,0.024479166666666666,661.829852103552,18.173380501174513,68.60753008158946,0.7044868919817991
377,0.024544270833333333,638.6950807809669,17.915715355281545,42.03409093656603,0.649606458676988
378,0.024609375,512.9609654870374,18.25429278715606,43.02452966030235,0.5962295285280113
379,0.024674479166666666,388.8057761450677,18.209013297172927,44.24410079386864,0.42130859850920815
380,0.024739583333333332,307.574982074913,17.811459300827416,34.50394673498319,0.309765472210604
381,0.0248046875,277.669992065811,17.754915293037964,18.434100440773143,0.2695880643709639
382,0.024869791666666665,24.391643004439658,17.760682319648538,10.466184360968018,0.1412185510106747
383,0.02493489583333333,45.04435440016295,17.741914983073777,7.6844499830516915,0.01068237688713665
384,0.025,16.910744015270033,17.49248446879457,6.482140927362787,-0.08856306835133321
385,0.025065104166666668,-41.514475224137655,17.386160553563087,-10.571279383256744,-0.11134628210707587
386,0.025130208333333334,-167.68016355838765,17.80307954852301,-23.93506629113448,-0.17661422949790467
387,0.0251953125,-243.628603999331,17.259732880179705,-26.523626591355846,-0.21360928911559102
388,0.025260416666666667,-376.3836829443026,17.18626774837975,-29.4458576629407,-0.36494031226745705
389,0.025325520833333334,-468.9296226479822,16.492618752562844,-41.548470535378236,-0.38146816325805194
390,0.025390625,-458.9180913258688,17.256850048656794,-36.604944809310126,-0.4743121601656258
391,0.025455729166666666,-650.0595927760321,16.645816187179918,-68.68790482938763,-0.543442594572651
392,0.025520833333333333,-649.9654188001094,16.414574868582985,-66.97939272427487,-0.702303027790557
393,0.0255859375,-729.7427220016835,16.34290611687074,-63.43867426556817,-0.6683590179488645
394,0.025651041666666666,-860.3462556721851,16.186617149954024,-80.39696099830473,-0.7136057522102441
395,0.025716145833333332,-856.5469136177298,16.05987583584991,-89.690650712627,-0.8648913941746326
396,0.02578125,-956.6409681966085,16.064404327392033,-89.78377183538376,-0.9276971943391695
397,0.025846354166666665,-1134.9272106135159,15.914347157989544,-112.20482114678029,-0.9791735861928528
398,0.02591145833333333,-1215.6437140545331,16.157428821738286,-113.92156998268733,-1.0875868942501856
399,0.025976562499999998,-1211.0033539408955,16.066909589414248,-103.94865362867634,-1.169540297783928
400,0.026041666666666668,-1268.241766720905,15.604606605141491,-129.72678853619794,-1.302268279443914
401,0.026106770833333334,-1334.0980835518594,15.615242142817491,-145.07620212774594,-1.276894613639098
402,0.026171875,-1515.0237372824008,14.630182743136492,-149.04253030417374,-1.4732389549842606
403,0.026236979166666667,-1450.3118020776296,14.896768580420312,-153.1759550858793,-1.4578967891452983
404,0.026302083333333334,-1647.5785219661107,14.779554188764848,-158.56671011143308,-1.5579688527958093
405,0.0263671875,-1701.0356994272363,14.708923331070539,-163.66557981407917,-1.6013503253678627
406,0.026432291666666666,-1694.2744252038265,14.367803685323121,-169.27821738076793,-1.8453619670323425
407,0.026497395833333333,-1800.266707187208,14.015577355841842,-179.84690635759483,-1.7949146160529366
408,0.0265625,-1919.3884306941632,14.267305273767619,-194.38129534082216,-1.954153861337531
409,0.026627604166666666,-1941.6496849194396,13.83386496267744,-196.94692434852013,-1.9226613831278692
410,0.026692708333333332,-2050.764103499231,13.762419143539812,-196.1131694140752,-2.043142056751347
411,0.0267578125,-2104.729941711224,13.281903596165906,-203.95092213977986,-2.03441675519525
412,0.026822916666666665,-2179.9248456292526,13.364957003740313,-215.8631061569733,-2.124838589391489
413,0.02688802083333333,-2270.824899890078,13.171380978804748,-218.8183434775224,-2.2493834335992795
414,0.026953124999999998,-2276.271855155277,12.622948993459968,-216.8364228307729,-2.1938582747569737
415,0.027018229166666668,-2370.095611941706,12.516255257509695,-233.83374495474612,-2.30461115043708
416,0.027083333333333334,-2397.6937978457518,12.378862741551039,-239.92281027239036,-2.3673353622309943
417,0.0271484375,-2540.2128360702477,11.897256649425294,-247.90998621285215,-2.4140630458681613
418,0.027213541666666667,-2530.5617344336883,11.52211612588763,-246.04150682173403,-2.538499002912067
419,0.027278645833333334,-2522.411911498077,11.387993847897599,-250.92655687912364,-2.6474631429988174
420,0.02734375,-2766.2170742882845,11.43347767911212,-257.29943268314395,-2.5902206659566995
421,0.027408854166666666,-2633.49511444276,11.25080804776751,-265.94270114316066,-2.7723727054455725
422,0.027473958333333333,-2758.3361511817416,11.081059327839672,-267.10033557045716,-2.5634819696929556
423,0.0275390625,-2721.9949383291787,10.87482063757094,-272.313340901218,-2.732231249671064
424,0.027604166666666666,-2757.9198283776773,10.470474466114867,-279.74978846798047,-2.769594722081438
425,0.027669270833333332,-2919.259266688576,10.433162295148417,-289.1837353448558,-2.8794984230754057
426,0.027734375,-2873.038365537927,10.217664621616306,-290.8351863989916,-2.815530676897058
427,0.027799479166666665,-2990.941980281432,9.45697387631327,-296.1974510835078,-2.9543930994144354
428,0.02786458333333333,-3022.1812652810236,9.474527832375673,-297.2994484327569,-2.96628934426228
429,0.027929687499999998,-3072.5815983875204,9.22001177049481,-303.7117222770525,-2.9977473634932057
430,0.027994791666666668,-3019.8770057008455,8.827051130300735,-301.3435487356523,-3.022742710214449
431,0.028059895833333334,-3038.684942430938,8.678501863610384,-312.97090332373085,-3.0472114596685165
432,0.028125,-3179.6188041298956,8.433467152526644,-307.1405567786938,-3.144478021646818
433,0.028190104166666667,-3208.0811738100833,8.82957159883582,-313.802216201787,-3.143963676434083
434,0.028255208333333334,-3235.640741435183,8.304084027131132,-317.12200346465175,-3.1513945808453743
435,0.0283203125,-3288.7073954270495,7.986373737132101,-317.2067581025183,-3.223715651807192
436,0.028385416666666666,-3256.933047760222,7.83400745430322,-321.17474418587597,-3.2102481748240193
437,0.028450520833333333,-3280.755399077265,7.388043167790658,-322.4753647866922,-3.277608643822279
438,0.028515625,-3304.8360461833895,7.351773173326277,-328.0179953392453,-3.243215040314547
439,0.028580729166666666,-3251.932384167366,6.766790413697069,-325.3903512983255,-3.2144716103972026
440,0.028645833333333332,-3357.456370218334,6.578661719239047,-341.1623872748911,-3.3327867765730073
441,0.0287109375,-3449.878328275838,6.685862275300037,-332.574587769188,-3.335488982062822
442,0.028776041666666665,-3377.0789570447905,5.970705796536166,-336.39031536228066,-3.282534084405147
443,0.02884114583333333,-3322.578311269748,5.906447975101392,-334.2218794060871,-3.3698656138357537
444,0.028906249999999998,-3351.7221617155797,5.804897536854428,-330.8185611146837,-3.3625037535321556
445,0.028971354166666668,-3494.0351684859884,5.701266248044139,-327.79692103075,-3.390788274206073
446,0.029036458333333334,-3414.995224818918,5.509410397907673,-330.55326671018,-3.333792578615113
447,0.0291015625,-3366.3504260775676,5.216706076804062,-329.30942404457244,-3.354939172953485
448,0.029166666666666667,-3389.366416761256,5.126639092319986,-337.4666820599007,-3.381932751980282
449,0.029231770833333334,-3387.493986196058,5.139111677970195,-337.85914835584,-3.3534872283285093
450,0.029296875,-3354.6694825740756,4.544270276975346,-332.6225016062673,-3.3014384369709115
451,0.029361979166666666,-3452.1393569770153,4.148469369688965,-336.00967330439454,-3.3942033659347186
452,0.029427083333333333,-3279.8379211326774,4.224128510892243,-335.0545967994027,-3.2310999666833413
453,0.0294921875,-3440.312777035592,3.88211901371464,-331.60292635799186,-3.393628551846207
454,0.029557291666666666,-3291.0862493555233,3.6609803123542863,-331.80450953822856,-3.3539637833923086
455,0.029622395833333332,-3322.3571710488586,3.610509381384407,-336.6619318095877,-3.401482641112137
456,0.0296875,-3330.241963059439,3.5042360008607996,-336.6990791096876,-3.393144258296201
457,0.029752604166666665,-3297.6332231728256,3.1417440262024363,-322.24413676011034,-3.3616656213079374
458,0.02981770833333333,-3311.030396715237,2.9820962405126097,-324.20175782501775,-3.268581579702406
459,0.029882812499999998,-3302.4902734445495,2.9751599671673716,-327.36361453648124,-3.2357005364642597
460,0.029947916666666668,-3242.2104991372544,2.8451656497819213,-330.4643854936002,-3.284000286519077
461,0.030013020833333334,-3197.794193982523,1.947837168181173,-327.1609990447324,-3.134283425797603
462,0.030078125,-3156.193481448937,2.4368694356534415,-312.4419451936615,-3.1564629892146012
463,0.030143229166666667,-3158.850571452784,1.7525134775830253,-319.28829472042264,-3.1398371727037366
464,0.030208333333333334,-3138.141045048471,1.507843692612213,-309.7213261706187,-3.137009865889828
465,0.0302734375,-3103.6279208785527,1.790726881794309,-311.989479539105,-3.1357177357889423
466,0.030338541666666666,-3103.959802917047,1.507865637226548,-312.7224259514303,-3.062427324746614
467,0.030403645833333333,-2957.6220170041806,1.0760904709101402,-303.63358936347294,-2.972008317868632
468,0.03046875,-2896.4861741495984,0.9882985116646429,-299.2234714078415,-2.8952975471172584
469,0.030533854166666666,-2926.5789784069507,1.2609742927174692,-292.3514011476569,-2.981373476388804
470,0.030598958333333332,-2903.4942435599337,0.6308850318277748,-290.74445075727306,-2.8971570441081935
471,0.0306640625,-2776.6047507105072,1.2781994594545654,-285.1190836359176,-2.8827441755521868
472,0.030729166666666665,-2868.8790953571265,0.43634711846862606,-288.09773777994013,-2.788532749474607
473,0.03079427083333333,-2732.820653857557,0.188412649435018,-278.4363894889789,-2.867878581689672
474,0.030859374999999998,-2668.729084875749,0.4756507775798824,-271.9147160033667,-2.727659953811104
475,0.030924479166666668,-2600.5027436922596,0.3401205582556096,-267.12880133469014,-2.625673317131764
476,0.030989583333333334,-2539.6076030843474,0.4519291342870158,-255.7643056076254,-2.654129296179539
477,0.0310546875,-2497.849004719775,-0.001885312694393338,-252.01824943009225,-2.6159117803716456
478,0.031119791666666667,-2554.861578339972,0.23827358878677715,-242.10398948778777,-2.4879320681745365
479,0.031184895833333334,-2456.3460378818695,-0.37844793266388993,-245.01148261328913,-2.4798782569316438
480,0.03125,-2496.027070103474,-0.26286733539464857,-235.72974704395426,-2.375505815599771
481,0.03131510416666666,-2378.290462168797,-0.051441342886705654,-230.49482053936237,-2.4043484403890276
482,0.03138020833333333,-2290.0202765026256,-0.4682443520806823,-223.0656752088317,-2.238792257056881
483,0.0314453125,-2230.3319696364842,-0.7305083067402494,-223.41729069025317,-2.163400683650816
484,0.031510416666666666,-2069.1229664005286,-0.2255302636453807,-221.7419873403569,-2.0722667142479763
485,0.031575520833333336,-2051.3143918814903,-0.5068205354257663,-205.77120758793384,-2.0737803529724195
486,0.031640625,-2083.513494938066,-0.7463529511511041,-199.6451548589574,-2.0440645871896397
487,0.03170572916666667,-1993.0202017290133,-0.7376704660818788,-184.58484539203616,-1.9688169579100072
488,0.03177083333333333,-1864.6228762344329,-1.2106097438315373,-193.94150677092676,-1.9770774552993047
489,0.0318359375,-1740.3846949327979,-1.0460027762345687,-175.11873814851415,-1.7893137987313665
490,0.031901041666666664,-1694.6504149101033,-0.9856186567205552,-170.6587622000196,-1.751820215942423
491,0.031966145833333334,-1610.9071294167316,-0.7886925381761783,-168.34910806750258,-1.6783987281964412
492,0.03203125,-1576.9774936880451,-0.9393637820100292,-155.4915536234471,-1.6461313130526856
493,0.03209635416666667,-1460.3210973207683,-0.8170870311034342,-152.4979203307269,-1.573138584006903
494,0.03216145833333333,-1365.2978279098752,-0.8002477842383668,-147.86280146611477,-1.4678996698448445
495,0.0322265625,-1426.5026842851867,-0.7500258275989411,-140.40213869761362,-1.3904201291284388
496,0.03229166666666666,-1454.5375660933103,-1.0356670445242857,-128.1893625571494,-1.2999048087019767
497,0.03235677083333333,-1237.9197272033323,-1.0186141021793926,-119.94724555921303,-1.2833744866235535
498,0.032421875,-1137.197958634926,-1.2961346111535306,-116.75734244414564,-1.1974517090132772
499,0.032486979166666666,-1106.849868275675,-0.9229780007118455,-113.74708952174971,-1.1448924389755353
500,0.032552083333333336,-1090.6205853010865,-0.6873763346975333,-96.17056433508948,-0.9747011134936894
501,0.0326171875,-891.0427956489013,-0.7959671310109313,-87.18208757470555,-0.9546446631081168
502,0.03268229166666667,-861.8349204383487,-1.3867023013759758,-84.67124777256014,-0.8827399480324158
503,0.03274739583333333,-715.6152924657572,-0.8207391036896248,-79.86286745042415,-0.7263698886407097
504,0.0328125,-633.4692975603659,-0.7361954688465125,-69.17384765953604,-0.6806364914459799
505,0.032877604166666664,-558.3589652275602,-1.1559714734382418,-63.23691920241629,-0.6524840777876896
506,0.032942708333333334,-456.3431381637399,-0.9276727148902877,-51.17459102166767,-0.5417492128514521
507,0.0330078125,-501.8550574557673,-0.7098581127043281,-40.08642762000916,-0.3388858933840443
508,0.03307291666666667,-276.9557885064664,-0.5815989648302518,-32.10071654240365,-0.26062620944895504
509,0.03313802083333333,-296.14432874448937,-0.4931771921950346,-29.936731476245946,-0.2748830540508214
510,0.033203125,-141.62575610145228,-0.5457727530926931,-25.11555741933829,-0.12734258946832852
