0.000000000000000000e+00,2.083653835166484214e+01,2.722830639742657710e-01,-3.357037092612982221e+00,-5.357474976989617943e-02
1.250000000000000069e-02,-3.421300800727947717e+03,5.338814351185052764e+00,-3.318342070944202078e+02,-3.376803890439924682e+00
1.256510416666666713e-02,-3.440666927849750664e+03,4.960970810847030066e+00,-3.468732624004231866e+02,-3.380844811736728683e+00
1.263020833333333356e-02,-3.341492773964368553e+03,4.925005461961373676e+00,-3.271238836420679377e+02,-3.324483609131904327e+00
1.269531250000000000e-02,-3.348620403097966573e+03,4.465737573645421676e+00,-3.300252542237973330e+02,-3.332354964654166807e+00
1.276041666666666644e-02,-3.313733859769913579e+03,4.238265717620077311e+00,-3.421059939290771581e+02,-3.366714460878841297e+00
1.282552083333333287e-02,-3.333415780290345538e+03,4.019549734907212013e+00,-3.432708927844864775e+02,-3.343956093770136029e+00
1.289062499999999931e-02,-3.302341743996710647e+03,3.665610769089999277e+00,-3.347823019794844299e+02,-3.325958597361747149e+00
1.295572916666666574e-02,-3.512811293459313674e+03,3.516403401093776804e+00,-3.237933467864770591e+02,-3.351981905933663963e+00
1.302083333333333391e-02,-3.299037769434962229e+03,3.361738826380435974e+00,-3.220411690055925078e+02,-3.194238626858224794e+00
1.308593750000000035e-02,-3.364419137490899629e+03,3.432957644311541934e+00,-3.281364584662905486e+02,-3.242270362244214166e+00
1.315104166666666678e-02,-3.347512947722171702e+03,3.325234652459156059e+00,-3.205323893448005492e+02,-3.253938604724079919e+00
1.321614583333333322e-02,-3.253672761477442236e+03,2.871383471935521126e+00,-3.274089654941058143e+02,-3.225997257185008404e+00
1.328124999999999965e-02,-3.344963106574336052e+03,2.632684130765301944e+00,-3.237238729795324730e+02,-3.222249892491777512e+00
1.334635416666666609e-02,-3.202298775768276755e+03,2.728058692573861244e+00,-3.118029660809184520e+02,-3.225006534604005992e+00
1.341145833333333252e-02,-3.125074774475353024e+03,2.372239440907615737e+00,-3.100677363451191582e+02,-3.148793737576720542e+00
1.347656249999999896e-02,-3.222241836405641152e+03,2.320593179225041602e+00,-3.106327933697293133e+02,-3.091138518130390977e+00
1.354166666666666713e-02,-3.139386193168525097e+03,1.763808169887086663e+00,-3.072126830527621451e+02,-3.169709372004479775e+00
1.360677083333333356e-02,-3.049248419221377389e+03,1.978265266606267891e+00,-3.072157099579765145e+02,-3.070314395710463273e+00
1.367187500000000000e-02,-3.071100266332754018e+03,1.765844952735751594e+00,-3.038532356541639388e+02,-3.075160244638186047e+00
1.373697916666666644e-02,-3.017273604350010373e+03,9.793455183342111292e-01,-2.981085605158870067e+02,-2.992343777147845163e+00
1.380208333333333287e-02,-2.998243568703398978e+03,1.131020745518900750e+00,-2.971206606184456973e+02,-2.959288870983260544e+00
1.386718749999999931e-02,-2.883377359574997627e+03,1.088436504345626776e+00,-2.950632648483880871e+02,-2.855359136466689041e+00
1.393229166666666574e-02,-2.903645771619040261e+03,8.490917418993517707e-01,-2.851733738913961247e+02,-2.958927698870441603e+00
1.399739583333333391e-02,-2.915936541341306565e+03,1.091900871937858453e+00,-2.784390576488613078e+02,-2.949229607614253457e+00
1.406250000000000035e-02,-2.758039554358894748e+03,5.374536251269041998e-01,-2.806288492992202919e+02,-2.827452369559744216e+00
1.412760416666666678e-02,-2.743387037880475873e+03,7.101586875404104493e-01,-2.629364310002271168e+02,-2.715988730594008249e+00
1.419270833333333322e-02,-2.707312480999162290e+03,1.037014755355593065e-01,-2.710089476555064039e+02,-2.806922664264362766e+00
1.425781249999999965e-02,-2.590104533005016037e+03,3.375536301852627985e-01,-2.654127522637793390e+02,-2.628081527351239011e+00
1.432291666666666609e-02,-2.607045153069833304e+03,3.048928759163306301e-01,-2.627264539114171384e+02,-2.665946952186650343e+00
1.438802083333333252e-02,-2.570643970200138938e+03,4.853482388540355519e-01,-2.520234029732733063e+02,-2.641205648648840221e+00
1.445312499999999896e-02,-2.448895691087040177e+03,2.840848542495592599e-01,-2.563553427189137892e+02,-2.470634900287141722e+00
1.451822916666666713e-02,-2.450526102121293661e+03,2.999595816745163068e-01,-2.360743877208406900e+02,-2.487180819985237434e+00
1.458333333333333356e-02,-2.399497008744048799e+03,-3.840627931359841263e-01,-2.427315387139431664e+02,-2.307936137083051786e+00
1.464843750000000000e-02,-2.396813143094149837e+03,2.041684860500814214e-01,-2.330921628845478324e+02,-2.344722466463780020e+00
1.471354166666666644e-02,-2.364446637081694917e+03,-4.617066353520353772e-01,-2.315838864769544898e+02,-2.263803177119236398e+00
1.477864583333333287e-02,-2.270997917715244967e+03,-1.212131243761459531e-01,-2.211883675613843252e+02,-2.199145289876069942e+00
1.484374999999999931e-02,-2.123656298808549309e+03,-4.577193671856278345e-01,-2.224178896493749562e+02,-2.054700747325588051e+00
1.490885416666666574e-02,-2.079861938202594047e+03,-3.888621972232668700e-01,-2.138281440748687032e+02,-2.055965835188278579e+00
1.497395833333333391e-02,-2.029123693530405717e+03,-5.208007370746260412e-01,-1.954754026398846634e+02,-2.062735773902953262e+00
1.503906250000000035e-02,-2.029655227576728521e+03,-7.303243921093469648e-01,-2.012820868042469442e+02,-1.861631905823136979e+00
1.510416666666666678e-02,-2.015006797989368351e+03,-8.520938673350721970e-01,-1.850326299992638894e+02,-1.885542452444103567e+00
1.516927083333333322e-02,-1.887826143399652892e+03,-9.012951778640254652e-01,-1.832804852444913308e+02,-1.799569668102924958e+00
1.523437499999999965e-02,-1.755421954021257989e+03,-7.088930353750153568e-01,-1.739022354326911568e+02,-1.711925945622039036e+00
1.529947916666666609e-02,-1.647177730528621396e+03,-8.321136344421179443e-01,-1.723026813366707017e+02,-1.608840223865010799e+00
1.536458333333333252e-02,-1.578241090953373941e+03,-1.064376782472047589e+00,-1.544156833533939448e+02,-1.632737192873109811e+00
1.542968749999999896e-02,-1.539623730321442054e+03,-1.136068194015324995e+00,-1.567118776745992648e+02,-1.557470359827759943e+00
1.549479166666666713e-02,-1.536658015346484945e+03,-7.311849819885823942e-01,-1.424110197114490575e+02,-1.442540206321956120e+00
1.555989583333333356e-02,-1.383158887209933027e+03,-1.020405625939527328e+00,-1.393249330226357188e+02,-1.447578076359355537e+00
1.562500000000000000e-02,-1.384207891931901031e+03,-7.452326127416858403e-01,-1.214952855272505445e+02,-1.283737543401358261e+00
1.569010416666666644e-02,-1.186055146277997210e+03,-9.716953218998395370e-01,-1.208990051551517979e+02,-1.265629287822572557e+00
1.575520833333333287e-02,-1.085121861740188251e+03,-9.697791048533881408e-01,-1.203507666770660904e+02,-1.089698336899425524e+00
1.582031249999999931e-02,-1.042168819941559150e+03,-6.312626965474549268e-01,-1.148094824178345448e+02,-1.072287326886009806e+00
1.588541666666666574e-02,-1.018393815315610595e+03,-6.133802090865172474e-01,-9.496957939738696552e+01,-1.112823753376327218e+00
1.595052083333333218e-02,-8.985947029392565355e+02,-1.033177904866248165e+00,-9.036233619026940289e+01,-8.229870691489499235e-01
1.601562499999999861e-02,-8.197647607226435866e+02,-6.640575046983649976e-01,-8.240896702057683854e+01,-8.190018329997580393e-01
1.608072916666666505e-02,-6.858035272970417964e+02,-5.690528778511665386e-01,-7.931026117360910632e+01,-7.682012204232441244e-01
1.614583333333333148e-02,-6.436713909518202854e+02,-7.077066741023977370e-01,-6.522570674861538009e+01,-6.189400463513923256e-01
1.621093750000000139e-02,-5.339874683360347944e+02,-4.857972141630032548e-01,-5.609965606859115184e+01,-6.227528800874702064e-01
1.627604166666666782e-02,-5.295213504575567640e+02,-2.885550747288765372e-01,-5.261173318819354705e+01,-5.479168585255331791e-01
1.634114583333333426e-02,-3.953379728607736752e+02,-5.513057504843136281e-01,-3.589127616268439169e+01,-4.733405710813176626e-01
1.640625000000000069e-02,-2.893571611190202475e+02,-4.792384520615637911e-01,-3.794327770194791327e+01,-3.480626168856449931e-01
1.647135416666666713e-02,-3.392036647449538123e+02,-6.545331253719532949e-01,-3.116104826576877684e+01,-3.214968609509200603e-01
1.653645833333333356e-02,-1.839279176331042152e+02,-2.153956838813109731e-01,-1.626144039152634235e+01,-2.316239365476751300e-01
1.660156250000000000e-02,-9.323858623491058495e+01,-2.049229797068048975e-01,-1.119410931369565176e+01,-1.329896446636978924e-01
1.666666666666666644e-02,4.286717208525720579e+00,1.135399175125460514e-01,-5.653516676810679265e+00,1.063866961956445867e-02
1.673177083333333287e-02,6.180478573234334760e+01,-2.345087676159355872e-01,6.213674558614268761e+00,-1.228153439306295391e-03
1.679687499999999931e-02,1.323941849470136276e+02,5.872658122898859467e-01,1.561549675834038808e+01,1.348171936174718810e-01
1.686197916666666574e-02,2.496555687452074608e+02,2.491267651695059371e-01,2.005359560150439080e+01,3.346523586457276211e-01
1.692708333333333218e-02,3.355410795855506763e+02,4.012017259009109660e-01,3.557638269734836456e+01,3.313386690583216554e-01
1.699218749999999861e-02,3.470667434849421511e+02,2.923200390342178268e-01,4.067605788480508977e+01,3.993905440404723062e-01
1.705729166666666505e-02,5.030604296545326406e+02,7.981171146823986540e-01,5.252444846648210586e+01,4.699539384324214475e-01
1.712239583333333148e-02,5.711750150897701133e+02,5.492052171099724989e-01,5.789682054954003831e+01,6.165732521599865956e-01
1.718750000000000139e-02,6.244302916383898037e+02,7.594567401658925965e-01,5.863794996028852324e+01,5.941873796127025154e-01
1.725260416666666782e-02,6.547043431092243964e+02,8.217555126745452743e-01,7.581923028317899593e+01,7.874636906208298814e-01
1.731770833333333426e-02,8.833129513056721862e+02,1.011775605627790675e+00,8.423308297083698903e+01,7.995105112045881590e-01
1.738281250000000069e-02,8.904369501799709496e+02,1.018516062376050302e+00,9.245118558494235117e+01,9.915837252346464403e-01
1.744791666666666713e-02,9.130577200494547014e+02,1.272149174512990033e+00,9.667401520989142227e+01,9.263159815853794221e-01
1.751302083333333356e-02,1.062051104117816067e+03,1.510144821104947077e+00,1.074545141411324067e+02,9.406612618786363011e-01
1.757812500000000000e-02,1.159621372756877690e+03,1.537627033153468714e+00,1.138317320842995315e+02,1.087370932959616843e+00
1.764322916666666644e-02,1.147975343052684138e+03,1.873414343267014281e+00,1.255879937440791991e+02,1.196589721700137332e+00
1.770833333333333287e-02,1.209821817319409774e+03,2.209207470097242165e+00,1.298008541473566311e+02,1.196192793651528419e+00
1.777343749999999931e-02,1.446292028496220155e+03,2.136230664114025402e+00,1.314365497477287192e+02,1.302178061518250995e+00
1.783854166666666574e-02,1.432261429190986973e+03,1.965718021523601644e+00,1.453274929285066719e+02,1.370166054935231248e+00
1.790364583333333218e-02,1.529736217450622917e+03,2.516842358769607824e+00,1.522886275249204004e+02,1.443864877433164606e+00
1.796874999999999861e-02,1.706787394359688278e+03,2.574300784869291814e+00,1.567320409395909451e+02,1.591867272501522379e+00
1.803385416666666505e-02,1.570918387998370235e+03,3.187452092616394950e+00,1.736914161685817533e+02,1.713628565271885229e+00
1.809895833333333148e-02,1.689737769886482511e+03,3.439309205528490843e+00,1.783227654938908984e+02,1.788941391300958639e+00
1.816406250000000139e-02,1.788068937706451607e+03,2.532932815874666677e+00,1.798721840361317845e+02,1.754981397280697131e+00
1.822916666666666782e-02,1.900310869153398471e+03,3.003610894522733332e+00,1.805914143274747516e+02,1.828561548276086857e+00
1.829427083333333426e-02,1.934266421337996690e+03,3.426683686470455736e+00,1.958018585960605549e+02,1.899192477682111635e+00
1.835937500000000069e-02,2.039295285995124914e+03,4.030676833907373080e+00,1.991118111093198593e+02,2.037760954778491840e+00
1.842447916666666713e-02,2.102450542809935541e+03,3.693649548568358920e+00,2.152869882898586411e+02,2.092587241768730788e+00
1.848958333333333356e-02,2.112596206157288634e+03,4.332174928975391026e+00,2.096719018141554045e+02,2.063641606445930865e+00
1.855468750000000000e-02,2.285178777419360358e+03,4.466139668468279034e+00,2.146810154111536235e+02,2.205744481281571190e+00
1.861979166666666644e-02,2.258733838980502242e+03,5.117954646958875031e+00,2.276244917347936223e+02,2.256562193625543333e+00
1.868489583333333287e-02,2.336447446814041541e+03,4.831697305884372184e+00,2.213482476284156917e+02,2.361571003438836414e+00
1.874999999999999931e-02,2.444666165349611219e+03,5.148604936963825374e+00,2.291390114345578866e+02,2.432198977488384983e+00
1.881510416666666574e-02,2.459460463672761307e+03,5.249575953336337975e+00,2.376239443567667706e+02,2.459505050069507703e+00
1.888020833333333218e-02,2.458035187663215765e+03,5.218917732659333453e+00,2.484679812594310704e+02,2.412470275889825544e+00
1.894531249999999861e-02,2.595919798476280903e+03,5.457079257198688360e+00,2.467016348339473950e+02,2.526228376437081202e+00
1.901041666666666505e-02,2.627785922811047840e+03,6.165701187007949002e+00,2.657897341965441456e+02,2.583057252561195671e+00
1.907552083333333148e-02,2.674577221702141287e+03,6.249113332416499134e+00,2.641697285684022631e+02,2.637407829372258927e+00
1.914062500000000139e-02,2.682889542214467383e+03,6.487553216742932172e+00,2.726174608112983151e+02,2.581421631139819262e+00
1.920572916666666782e-02,2.755238949268833494e+03,6.490041877599225018e+00,2.784504028345582469e+02,2.808654433640771497e+00
1.927083333333333426e-02,2.879118479972081786e+03,7.126578352581280917e+00,2.714868676003979431e+02,2.821888980570570471e+00
1.933593750000000069e-02,2.850008934095432778e+03,6.767246964452840352e+00,2.924073349734940734e+02,2.809130512624039344e+00
1.940104166666666713e-02,2.885733672640739314e+03,7.523377191286559018e+00,2.848079720254081053e+02,2.909889050697001878e+00
1.946614583333333356e-02,3.012969039834807518e+03,7.715901615723413265e+00,2.892615125569810743e+02,2.871195456250247524e+00
1.953125000000000000e-02,2.974631661638292826e+03,7.997864468638184121e+00,2.950665352377142199e+02,2.942858867637565989e+00
1.959635416666666644e-02,2.963913013993783807e+03,8.271934654096330775e+00,2.883174098845479989e+02,2.939339742746500228e+00
1.966145833333333287e-02,3.048729870849033887e+03,8.365073694449014496e+00,2.965063038694215720e+02,3.028996952738954196e+00
1.972656249999999931e-02,3.089913768682650243e+03,8.696718776255814021e+00,3.109588270489625188e+02,3.066152949528341054e+00
1.979166666666666574e-02,3.085089469110816481e+03,9.189900928194825624e+00,3.081790120416385435e+02,3.073948783966887088e+00
1.985677083333333218e-02,3.163648725009403279e+03,9.140920619093327204e+00,3.137249754456896653e+02,3.198312302732574164e+00
1.992187499999999861e-02,3.163600885682384160e+03,9.129233354061527805e+00,3.225004029722795735e+02,3.185603587087658006e+00
1.998697916666666505e-02,3.204241235109023819e+03,9.151079479202675060e+00,3.204404939702416186e+02,3.143465874974632257e+00
2.005208333333333148e-02,3.226870794658495015e+03,9.950181405870118567e+00,3.235083105930509646e+02,3.184763346633030068e+00
2.011718750000000139e-02,3.261361119391172906e+03,9.553227091384387748e+00,3.219285513401724756e+02,3.255382902593976002e+00
2.018229166666666782e-02,3.264505640591943575e+03,1.037819131138213002e+01,3.219204980516470869e+02,3.225910156239470972e+00
2.024739583333333426e-02,3.326302271346195994e+03,1.033026932236166218e+01,3.146716947040137597e+02,3.209324497126149200e+00
2.031250000000000069e-02,3.414294389712573775e+03,1.085586597721245461e+01,3.333323120110855484e+02,3.264060300632737555e+00
2.037760416666666713e-02,3.320681224764000035e+03,1.090371296489872854e+01,3.152198707760947514e+02,3.270021171123604464e+00
2.044270833333333356e-02,3.376696096788489740e+03,1.090235641433419822e+01,3.372464781048738587e+02,3.398022732517461453e+00
2.050781250000000000e-02,3.403386652842125386e+03,1.138669300131420314e+01,3.289355505086786593e+02,3.308365061244427530e+00
2.057291666666666644e-02,3.405229442183829178e+03,1.127884812777633528e+01,3.318328369995733169e+02,3.436101308688702449e+00
2.063802083333333287e-02,3.421773314090246458e+03,1.130306319017198469e+01,3.383394037116713662e+02,3.362848613661138852e+00
2.070312499999999931e-02,3.444333724182335118e+03,1.176256421925714513e+01,3.340118265538840205e+02,3.219723691174865898e+00
2.076822916666666574e-02,3.442992677318557980e+03,1.204536138930321343e+01,3.313051282483262980e+02,3.309731831530730695e+00
2.083333333333333218e-02,3.396037064418904720e+03,1.212409116311481760e+01,3.324388400858787804e+02,3.287700559669808786e+00
2.089843749999999861e-02,3.405292500643020048e+03,1.261560881080537300e+01,3.279652883839212905e+02,3.285894318514021251e+00
2.096354166666666505e-02,3.412837349215931681e+03,1.299780829755745870e+01,3.415929913348204536e+02,3.346235924024723030e+00
2.102864583333333148e-02,3.363659231761805131e+03,1.267588140952610587e+01,3.285735808494023900e+02,3.354199498428662718e+00
2.109375000000000139e-02,3.311091897903766494e+03,1.304141754799277919e+01,3.354178288920090836e+02,3.389926140786946096e+00
2.115885416666666782e-02,3.379718799151820804e+03,1.351039778457465168e+01,3.319090020636430154e+02,3.257763128367996419e+00
2.122395833333333426e-02,3.354172666779982592e+03,1.344445576616378801e+01,3.290535451440003953e+02,3.370678772044832794e+00
2.128906250000000069e-02,3.315719020326395821e+03,1.394991805152724318e+01,3.294881410076470729e+02,3.379978726016853230e+00
2.135416666666666713e-02,3.300043255198870156e+03,1.426623171416874847e+01,3.356450768377602003e+02,3.329173718629370615e+00
2.141927083333333356e-02,3.317538730454453798e+03,1.418286030568414624e+01,3.284271702512859861e+02,3.332929964128722666e+00
2.148437500000000000e-02,3.277190580435637003e+03,1.450166247224870375e+01,3.135127975612864475e+02,3.274841021300445743e+00
2.154947916666666644e-02,3.382358884221391691e+03,1.512570427601189671e+01,3.248726447619559963e+02,3.146864385398004949e+00
2.161458333333333287e-02,3.197145778348933618e+03,1.506019526249798446e+01,3.227745965393019674e+02,3.211303131663756361e+00
2.167968749999999931e-02,3.273549443916368091e+03,1.498989466866138720e+01,3.159156147034149171e+02,3.155990708930502819e+00
2.174479166666666574e-02,3.182180442057746404e+03,1.502263413389351498e+01,3.107709409894936243e+02,3.093207432587014249e+00
2.180989583333333218e-02,3.224848583572920234e+03,1.542267835586308422e+01,3.105902886618840171e+02,3.212812637831056417e+00
2.187499999999999861e-02,3.109301029592239047e+03,1.552330839669761176e+01,3.021645836171071551e+02,3.158652632734507915e+00
2.194010416666666505e-02,3.105193688932335135e+03,1.543202924309343516e+01,3.047484536830771731e+02,3.046275285247948883e+00
2.200520833333333148e-02,3.037650376202805091e+03,1.605934072420752656e+01,3.028692638020475556e+02,3.014698352342912280e+00
2.207031250000000139e-02,3.032557742698818856e+03,1.574308375033941232e+01,2.936469371012084366e+02,2.911580865537799490e+00
2.213541666666666782e-02,3.052891753348019847e+03,1.620601630754437039e+01,2.892055515039418196e+02,3.068328770559105134e+00
2.220052083333333426e-02,2.888011630146807420e+03,1.633124222944126203e+01,2.894192791079119615e+02,2.876394848045545682e+00
2.226562500000000069e-02,2.859239465500263577e+03,1.616556739349135796e+01,2.908732881793102365e+02,2.949382336542881955e+00
2.233072916666666713e-02,2.896176277313650644e+03,1.659114700379938512e+01,2.768590947469386379e+02,2.790051958849782299e+00
2.239583333333333356e-02,2.876688899229264280e+03,1.657993497797422577e+01,2.787656535520078478e+02,2.726189221486766900e+00
2.246093750000000000e-02,2.733960123410134202e+03,1.702415465145845630e+01,2.759829264587100965e+02,2.675894678149802086e+00
2.252604166666666644e-02,2.678483560497965300e+03,1.664532936639954386e+01,2.748999759036918249e+02,2.730270597997629611e+00
2.259114583333333287e-02,2.653489266657114513e+03,1.687238142772988070e+01,2.624754333770233643e+02,2.639917212191820628e+00
2.265624999999999931e-02,2.660251062345902028e+03,1.714915667385380615e+01,2.660424874879155368e+02,2.630756902936130182e+00
2.272135416666666574e-02,2.543373555972925260e+03,1.727636777462853601e+01,2.494785013648204881e+02,2.628956849862814860e+00
2.278645833333333218e-02,2.477846102438667458e+03,1.742763931320217452e+01,2.490412210226939465e+02,2.460276764978047037e+00
2.285156249999999861e-02,2.407170851088708332e+03,1.777205220640995620e+01,2.403309847291963592e+02,2.498444864591798265e+00
2.291666666666666505e-02,2.367023712384790542e+03,1.766829643310706643e+01,2.425244735364336464e+02,2.347522426430566522e+00
2.298177083333333148e-02,2.428807907983446512e+03,1.788637495667224542e+01,2.200253860449935530e+02,2.273421385595164157e+00
2.304687500000000139e-02,2.302844166933345605e+03,1.783801690794234673e+01,2.266383876425771007e+02,2.298402310632386314e+00
2.311197916666666782e-02,2.227325014038241079e+03,1.780588887289662026e+01,2.232975112114789340e+02,2.165924448963791882e+00
2.317708333333333426e-02,2.145120214933321222e+03,1.825254119221531468e+01,2.188728344587240429e+02,2.139934238221632423e+00
2.324218750000000069e-02,2.106244218925779478e+03,1.777861874812995424e+01,2.024913335560309235e+02,1.989581458833616034e+00
2.330729166666666713e-02,2.018312290671673054e+03,1.776131382700032191e+01,1.954734737669185449e+02,1.963505270866732211e+00
2.337239583333333356e-02,2.047128362810846284e+03,1.820277336049147721e+01,1.998124879797376536e+02,1.926443712798422414e+00
2.343750000000000000e-02,1.934373114584823497e+03,1.790409112603898834e+01,1.830873609704551654e+02,1.789745404907694404e+00
2.350260416666666644e-02,1.921003049089811157e+03,1.799693686354586220e+01,1.737547101429306906e+02,1.794804387685099201e+00
2.356770833333333287e-02,1.692403151436823691e+03,1.825531288798445217e+01,1.715187915670944960e+02,1.764613965652517491e+00
2.363281249999999931e-02,1.749351174575922641e+03,1.824256928461958438e+01,1.686980014172309836e+02,1.653225024884868777e+00
2.369791666666666574e-02,1.605610910636020435e+03,1.853176773228692653e+01,1.654538732108892987e+02,1.457884899427970060e+00
2.376302083333333218e-02,1.568927839127205061e+03,1.814266795331136350e+01,1.514889618973005270e+02,1.442924992832867126e+00
2.382812499999999861e-02,1.519581529100448961e+03,1.884167392939877672e+01,1.493887438074747536e+02,1.429442865831363596e+00
2.389322916666666505e-02,1.302386825214653982e+03,1.840698598506877914e+01,1.383753724310763857e+02,1.373826098751425029e+00
2.395833333333333148e-02,1.348795504819657253e+03,1.795613515062521515e+01,1.204551109826374926e+02,1.308993669777055668e+00
2.402343750000000139e-02,1.191509353790411296e+03,1.849125225119423632e+01,1.246162753709402011e+02,1.184925021722452509e+00
2.408854166666666782e-02,1.189950232585510093e+03,1.839747464413435196e+01,1.143215388989100489e+02,1.131896084132228530e+00
2.415364583333333426e-02,1.106306039794101480e+03,1.852117776009630390e+01,1.094718269290739983e+02,9.923888985161436471e-01
2.421875000000000069e-02,1.050463749466448007e+03,1.839507581698474326e+01,9.215152085814088423e+01,9.467181519018076363e-01
2.428385416666666713e-02,9.066785431796957937e+02,1.825443806565185412e+01,9.415997794172099589e+01,8.513924881796227639e-01
2.434895833333333356e-02,7.713241727988545335e+02,1.821471312152664979e+01,7.588354497199475190e+01,8.299824742010469825e-01
2.441406250000000000e-02,8.376666518886046333e+02,1.833663690939701141e+01,7.308479988165859709e+01,7.643458503726111575e-01
2.447916666666666644e-02,6.618298521035519570e+02,1.817338050117451331e+01,6.860753008158945931e+01,7.044868919817991459e-01
2.454427083333333287e-02,6.386950807809669186e+02,1.791571535528154513e+01,4.203409093656603090e+01,6.496064586769879634e-01
2.460937499999999931e-02,5.129609654870373561e+02,1.825429278715606074e+01,4.302452966030234904e+01,5.962295285280112545e-01
2.467447916666666574e-02,3.888057761450676821e+02,1.820901329717292683e+01,4.424410079386863970e+01,4.213085985092081542e-01
2.473958333333333218e-02,3.075749820749130095e+02,1.781145930082741557e+01,3.450394673498318809e+01,3.097654722106040204e-01
2.480468749999999861e-02,2.776699920658110159e+02,1.775491529303796412e+01,1.843410044077314325e+01,2.695880643709638869e-01
2.486979166666666505e-02,2.439164300443965772e+01,1.776068231964853794e+01,1.046618436096801830e+01,1.412185510106747088e-01
2.493489583333333148e-02,4.504435440016295189e+01,1.774191498307377657e+01,7.684449983051691468e+00,1.068237688713664924e-02
2.500000000000000139e-02,1.691074401527003346e+01,1.749248446879456864e+01,6.482140927362786798e+00,-8.856306835133320732e-02
