0.000000000000000000e+00,2.083653835166484214e+01,2.722830639742657710e-01,-3.357037092612982221e+00,-5.357474976989617943e-02
2.506510416666666782e-02,-4.151447522413765512e+01,1.738616055356308721e+01,-1.057127938325674421e+01,-1.113462821070758668e-01
2.513020833333333426e-02,-1.676801635583876475e+02,1.780307954852300867e+01,-2.393506629113447914e+01,-1.766142294979046734e-01
2.519531250000000069e-02,-2.436286039993310055e+02,1.725973288017970475e+01,-2.652362659135584622e+01,-2.136092891155910167e-01
2.526041666666666713e-02,-3.763836829443026204e+02,1.718626774837974835e+01,-2.944585766294069984e+01,-3.649403122674570454e-01
2.532552083333333356e-02,-4.689296226479822280e+02,1.649261875256284426e+01,-4.154847053537823598e+01,-3.814681632580519399e-01
2.539062500000000000e-02,-4.589180913258687724e+02,1.725685004865679417e+01,-3.660494480931012617e+01,-4.743121601656257735e-01
2.545572916666666644e-02,-6.500595927760321047e+02,1.664581618717991773e+01,-6.868790482938763375e+01,-5.434425945726509832e-01
2.552083333333333287e-02,-6.499654188001094326e+02,1.641457486858298509e+01,-6.697939272427487367e+01,-7.023030277905569774e-01
2.558593749999999931e-02,-7.297427220016835463e+02,1.634290611687073991e+01,-6.343867426556816724e+01,-6.683590179488645422e-01
2.565104166666666574e-02,-8.603462556721850660e+02,1.618661714995402434e+01,-8.039696099830473486e+01,-7.136057522102441375e-01
2.571614583333333218e-02,-8.565469136177298424e+02,1.605987583584990830e+01,-8.969065071262700428e+01,-8.648913941746325662e-01
2.578124999999999861e-02,-9.566409681966084690e+02,1.606440432739203317e+01,-8.978377183538376016e+01,-9.276971943391695286e-01
2.584635416666666505e-02,-1.134927210613515854e+03,1.591434715798954436e+01,-1.122048211467802901e+02,-9.791735861928527740e-01
2.591145833333333148e-02,-1.215643714054533120e+03,1.615742882173828576e+01,-1.139215699826873305e+02,-1.087586894250185621e+00
2.597656249999999792e-02,-1.211003353940895522e+03,1.606690958941424796e+01,-1.039486536286763396e+02,-1.169540297783927985e+00
2.604166666666666782e-02,-1.268241766720904934e+03,1.560460660514149112e+01,-1.297267885361979438e+02,-1.302268279443913990e+00
2.610677083333333426e-02,-1.334098083551859418e+03,1.561524214281749146e+01,-1.450762021277459439e+02,-1.276894613639097953e+00
2.617187500000000069e-02,-1.515023737282400816e+03,1.463018274313649236e+01,-1.490425303041737379e+02,-1.473238954984260607e+00
2.623697916666666713e-02,-1.450311802077629636e+03,1.489676858042031249e+01,-1.531759550858793091e+02,-1.457896789145298300e+00
2.630208333333333356e-02,-1.647578521966110657e+03,1.477955418876484828e+01,-1.585667101114330819e+02,-1.557968852795809322e+00
2.636718750000000000e-02,-1.701035699427236295e+03,1.470892333107053851e+01,-1.636655798140791660e+02,-1.601350325367862704e+00
2.643229166666666644e-02,-1.694274425203826468e+03,1.436780368532312124e+01,-1.692782173807679271e+02,-1.845361967032342454e+00
2.649739583333333287e-02,-1.800266707187208112e+03,1.401557735584184172e+01,-1.798469063575948326e+02,-1.794914616052936562e+00
2.656249999999999931e-02,-1.919388430694163162e+03,1.426730527376761870e+01,-1.943812953408221631e+02,-1.954153861337531106e+00
2.662760416666666574e-02,-1.941649684919439551e+03,1.383386496267744015e+01,-1.969469243485201275e+02,-1.922661383127869161e+00
2.669270833333333218e-02,-2.050764103499231169e+03,1.376241914353981244e+01,-1.961131694140752018e+02,-2.043142056751347191e+00
2.675781249999999861e-02,-2.104729941711224001e+03,1.328190359616590577e+01,-2.039509221397798626e+02,-2.034416755195250115e+00
2.682291666666666505e-02,-2.179924845629252559e+03,1.336495700374031337e+01,-2.158631061569732879e+02,-2.124838589391488952e+00
2.688802083333333148e-02,-2.270824899890078086e+03,1.317138097880474845e+01,-2.188183434775224043e+02,-2.249383433599279503e+00
2.695312499999999792e-02,-2.276271855155277080e+03,1.262294899345996768e+01,-2.168364228307729036e+02,-2.193858274756973703e+00
2.701822916666666782e-02,-2.370095611941706011e+03,1.251625525750969459e+01,-2.338337449547461233e+02,-2.304611150437080092e+00
2.708333333333333426e-02,-2.397693797845751760e+03,1.237886274155103905e+01,-2.399228102723903646e+02,-2.367335362230994278e+00
2.714843750000000069e-02,-2.540212836070247704e+03,1.189725664942529448e+01,-2.479099862128521465e+02,-2.414063045868161339e+00
2.721354166666666713e-02,-2.530561734433688343e+03,1.152211612588762968e+01,-2.460415068217340320e+02,-2.538499002912066871e+00
2.727864583333333356e-02,-2.522411911498077188e+03,1.138799384789759905e+01,-2.509265568791236376e+02,-2.647463142998817354e+00
2.734375000000000000e-02,-2.766217074288284493e+03,1.143347767911211932e+01,-2.572994326831439480e+02,-2.590220665956699531e+00
2.740885416666666644e-02,-2.633495114442760041e+03,1.125080804776751009e+01,-2.659427011431606616e+02,-2.772372705445572461e+00
2.747395833333333287e-02,-2.758336151181741570e+03,1.108105932783967162e+01,-2.671003355704571618e+02,-2.563481969692955609e+00
2.753906249999999931e-02,-2.721994938329178694e+03,1.087482063757093975e+01,-2.723133409012179982e+02,-2.732231249671063900e+00
2.760416666666666574e-02,-2.757919828377677277e+03,1.047047446611486698e+01,-2.797497884679804656e+02,-2.769594722081437865e+00
2.766927083333333218e-02,-2.919259266688576190e+03,1.043316229514841709e+01,-2.891837353448557906e+02,-2.879498423075405711e+00
2.773437499999999861e-02,-2.873038365537926893e+03,1.021766462161630606e+01,-2.908351863989915955e+02,-2.815530676897057827e+00
2.779947916666666505e-02,-2.990941980281431825e+03,9.456973876313270466e+00,-2.961974510835078149e+02,-2.954393099414435397e+00
2.786458333333333148e-02,-3.022181265281023570e+03,9.474527832375672531e+00,-2.972994484327568898e+02,-2.966289344262280192e+00
2.792968749999999792e-02,-3.072581598387520444e+03,9.220011770494810577e+00,-3.037117222770525018e+02,-2.997747363493205697e+00
2.799479166666666782e-02,-3.019877005700845530e+03,8.827051130300734627e+00,-3.013435487356522913e+02,-3.022742710214449069e+00
2.805989583333333426e-02,-3.038684942430938008e+03,8.678501863610383893e+00,-3.129709033237308518e+02,-3.047211459668516476e+00
2.812500000000000069e-02,-3.179618804129895580e+03,8.433467152526644028e+00,-3.071405567786937922e+02,-3.144478021646818000e+00
2.819010416666666713e-02,-3.208081173810083328e+03,8.829571598835819657e+00,-3.138022162017870187e+02,-3.143963676434082810e+00
2.825520833333333356e-02,-3.235640741435182917e+03,8.304084027131132473e+00,-3.171220034646517547e+02,-3.151394580845374271e+00
2.832031250000000000e-02,-3.288707395427049505e+03,7.986373737132100636e+00,-3.172067581025182790e+02,-3.223715651807192106e+00
2.838541666666666644e-02,-3.256933047760222053e+03,7.834007454303219653e+00,-3.211747441858759657e+02,-3.210248174824019252e+00
2.845052083333333287e-02,-3.280755399077264883e+03,7.388043167790658394e+00,-3.224753647866921824e+02,-3.277608643822278900e+00
2.851562499999999931e-02,-3.304836046183389499e+03,7.351773173326277444e+00,-3.280179953392453172e+02,-3.243215040314546993e+00
2.858072916666666574e-02,-3.251932384167365854e+03,6.766790413697068907e+00,-3.253903512983255268e+02,-3.214471610397202639e+00
2.864583333333333218e-02,-3.357456370218334087e+03,6.578661719239047301e+00,-3.411623872748911026e+02,-3.332786776573007259e+00
2.871093749999999861e-02,-3.449878328275838157e+03,6.685862275300037183e+00,-3.325745877691879855e+02,-3.335488982062821961e+00
2.877604166666666505e-02,-3.377078957044790513e+03,5.970705796536165622e+00,-3.363903153622806599e+02,-3.282534084405146935e+00
2.884114583333333148e-02,-3.322578311269748156e+03,5.906447975101391634e+00,-3.342218794060871119e+02,-3.369865613835753670e+00
2.890624999999999792e-02,-3.351722161715579659e+03,5.804897536854427997e+00,-3.308185611146836891e+02,-3.362503753532155581e+00
2.897135416666666782e-02,-3.494035168485988379e+03,5.701266248044139395e+00,-3.277969210307500134e+02,-3.390788274206073094e+00
2.903645833333333426e-02,-3.414995224818917904e+03,5.509410397907672952e+00,-3.305532667101800257e+02,-3.333792578615113023e+00
2.910156250000000069e-02,-3.366350426077567590e+03,5.216706076804062064e+00,-3.293094240445724381e+02,-3.354939172953485205e+00
2.916666666666666713e-02,-3.389366416761256005e+03,5.126639092319986268e+00,-3.374666820599006769e+02,-3.381932751980281981e+00
2.923177083333333356e-02,-3.387493986196057904e+03,5.139111677970195302e+00,-3.378591483558399773e+02,-3.353487228328509318e+00
2.929687500000000000e-02,-3.354669482574075573e+03,4.544270276975345801e+00,-3.326225016062672921e+02,-3.301438436970911550e+00
2.936197916666666644e-02,-3.452139356977015268e+03,4.148469369688965180e+00,-3.360096733043945392e+02,-3.394203365934718608e+00
2.942708333333333287e-02,-3.279837921132677366e+03,4.224128510892242616e+00,-3.350545967994027023e+02,-3.231099966683341318e+00
2.949218749999999931e-02,-3.440312777035591807e+03,3.882119013714639966e+00,-3.316029263579918620e+02,-3.393628551846207042e+00
2.955729166666666574e-02,-3.291086249355523250e+03,3.660980312354286337e+00,-3.318045095382285581e+02,-3.353963783392308606e+00
2.962239583333333218e-02,-3.322357171048858618e+03,3.610509381384407135e+00,-3.366619318095877134e+02,-3.401482641112136829e+00
2.968749999999999861e-02,-3.330241963059439058e+03,3.504236000860799560e+00,-3.366990791096876023e+02,-3.393144258296200810e+00
2.975260416666666505e-02,-3.297633223172825637e+03,3.141744026202436313e+00,-3.222441367601103366e+02,-3.361665621307937446e+00
2.981770833333333148e-02,-3.311030396715237202e+03,2.982096240512609686e+00,-3.242017578250177507e+02,-3.268581579702405815e+00
2.988281249999999792e-02,-3.302490273444549530e+03,2.975159967167371633e+00,-3.273636145364812364e+02,-3.235700536464259702e+00
2.994791666666666782e-02,-3.242210499137254374e+03,2.845165649781921324e+00,-3.304643854936002185e+02,-3.284000286519077161e+00
3.001302083333333426e-02,-3.197794193982523211e+03,1.947837168181173029e+00,-3.271609990447324208e+02,-3.134283425797602884e+00
3.007812500000000069e-02,-3.156193481448936836e+03,2.436869435653441496e+00,-3.124419451936615246e+02,-3.156462989214601222e+00
3.014322916666666713e-02,-3.158850571452784152e+03,1.752513477583025336e+00,-3.192882947204226411e+02,-3.139837172703736634e+00
3.020833333333333356e-02,-3.138141045048470914e+03,1.507843692612212960e+00,-3.097213261706186813e+02,-3.137009865889828220e+00
3.027343750000000000e-02,-3.103627920878552686e+03,1.790726881794308945e+00,-3.119894795391049911e+02,-3.135717735788942306e+00
3.033854166666666644e-02,-3.103959802917047000e+03,1.507865637226547983e+00,-3.127224259514302958e+02,-3.062427324746614055e+00
3.040364583333333287e-02,-2.957622017004180634e+03,1.076090470910140207e+00,-3.036335893634729359e+02,-2.972008317868632066e+00
3.046874999999999931e-02,-2.896486174149598355e+03,9.882985116646428869e-01,-2.992234714078414868e+02,-2.895297547117258397e+00
3.053385416666666574e-02,-2.926578978406950682e+03,1.260974292717469192e+00,-2.923514011476568726e+02,-2.981373476388804011e+00
3.059895833333333218e-02,-2.903494243559933693e+03,6.308850318277747782e-01,-2.907444507572730572e+02,-2.897157044108193524e+00
3.066406249999999861e-02,-2.776604750710507233e+03,1.278199459454565368e+00,-2.851190836359176046e+02,-2.882744175552186761e+00
3.072916666666666505e-02,-2.868879095357126516e+03,4.363471184686260607e-01,-2.880977377799401324e+02,-2.788532749474606831e+00
3.079427083333333148e-02,-2.732820653857556863e+03,1.884126494350180092e-01,-2.784363894889788753e+02,-2.867878581689672135e+00
3.085937499999999792e-02,-2.668729084875748867e+03,4.756507775798823889e-01,-2.719147160033667205e+02,-2.727659953811103932e+00
3.092447916666666782e-02,-2.600502743692259628e+03,3.401205582556096063e-01,-2.671288013346901380e+02,-2.625673317131763884e+00
3.098958333333333426e-02,-2.539607603084347375e+03,4.519291342870158101e-01,-2.557643056076254027e+02,-2.654129296179538855e+00
3.105468750000000069e-02,-2.497849004719775166e+03,-1.885312694393338068e-03,-2.520182494300922542e+02,-2.615911780371645623e+00
3.111979166666666713e-02,-2.554861578339971857e+03,2.382735887867771518e-01,-2.421039894877877714e+02,-2.487932068174536493e+00
3.118489583333333356e-02,-2.456346037881869506e+03,-3.784479326638899299e-01,-2.450114826132891324e+02,-2.479878256931643765e+00
3.125000000000000000e-02,-2.496027070103474216e+03,-2.628673353946485713e-01,-2.357297470439542622e+02,-2.375505815599770809e+00
3.131510416666666297e-02,-2.378290462168797148e+03,-5.144134288670565436e-02,-2.304948205393623653e+02,-2.404348440389027619e+00
3.138020833333333287e-02,-2.290020276502625620e+03,-4.682443520806823245e-01,-2.230656752088316921e+02,-2.238792257056880786e+00
3.144531250000000278e-02,-2.230331969636484246e+03,-7.305083067402493580e-01,-2.234172906902531679e+02,-2.163400683650816170e+00
3.151041666666666574e-02,-2.069122966400528639e+03,-2.255302636453807019e-01,-2.217419873403568999e+02,-2.072266714247976260e+00
3.157552083333333565e-02,-2.051314391881490337e+03,-5.068205354257663275e-01,-2.057712075879338443e+02,-2.073780352972419472e+00
3.164062499999999861e-02,-2.083513494938065833e+03,-7.463529511511041159e-01,-1.996451548589573974e+02,-2.044064587189639681e+00
3.170572916666666852e-02,-1.993020201729013252e+03,-7.376704660818788062e-01,-1.845848453920361578e+02,-1.968816957910007215e+00
3.177083333333333148e-02,-1.864622876234432852e+03,-1.210609743831537299e+00,-1.939415067709267646e+02,-1.977077455299304676e+00
3.183593750000000139e-02,-1.740384694932797856e+03,-1.046002776234568721e+00,-1.751187381485141543e+02,-1.789313798731366534e+00
3.190104166666666435e-02,-1.694650414910103336e+03,-9.856186567205551530e-01,-1.706587622000195950e+02,-1.751820215942422987e+00
3.196614583333333426e-02,-1.610907129416731550e+03,-7.886925381761783482e-01,-1.683491080675025842e+02,-1.678398728196441203e+00
3.203124999999999722e-02,-1.576977493688045115e+03,-9.393637820100292357e-01,-1.554915536234470892e+02,-1.646131313052685563e+00
3.209635416666666713e-02,-1.460321097320768331e+03,-8.170870311034341693e-01,-1.524979203307269131e+02,-1.573138584006902985e+00
3.216145833333333010e-02,-1.365297827909875195e+03,-8.002477842383668438e-01,-1.478628014661147745e+02,-1.467899669844844546e+00
3.222656250000000000e-02,-1.426502684285186660e+03,-7.500258275989410972e-01,-1.404021386976136228e+02,-1.390420129128438820e+00
3.229166666666666297e-02,-1.454537566093310261e+03,-1.035667044524285707e+00,-1.281893625571493942e+02,-1.299904808701976666e+00
3.235677083333333287e-02,-1.237919727203332286e+03,-1.018614102179392633e+00,-1.199472455592130302e+02,-1.283374486623553468e+00
3.242187500000000278e-02,-1.137197958634925953e+03,-1.296134611153530569e+00,-1.167573424441456353e+02,-1.197451709013277243e+00
3.248697916666666574e-02,-1.106849868275674908e+03,-9.229780007118455476e-01,-1.137470895217497144e+02,-1.144892438975535276e+00
3.255208333333333565e-02,-1.090620585301086521e+03,-6.873763346975333421e-01,-9.617056433508948032e+01,-9.747011134936893750e-01
3.261718749999999861e-02,-8.910427956489013468e+02,-7.959671310109313058e-01,-8.718208757470554815e+01,-9.546446631081167977e-01
3.268229166666666852e-02,-8.618349204383487177e+02,-1.386702301375975832e+00,-8.467124777256013601e+01,-8.827399480324158443e-01
3.274739583333333148e-02,-7.156152924657571930e+02,-8.207391036896247716e-01,-7.986286745042414736e+01,-7.263698886407097266e-01
3.281250000000000139e-02,-6.334692975603659306e+02,-7.361954688465125463e-01,-6.917384765953603676e+01,-6.806364914459799298e-01
3.287760416666666435e-02,-5.583589652275602475e+02,-1.155971473438241803e+00,-6.323691920241628850e+01,-6.524840777876895759e-01
3.294270833333333426e-02,-4.563431381637399227e+02,-9.276727148902876863e-01,-5.117459102166767337e+01,-5.417492128514520555e-01
3.300781249999999722e-02,-5.018550574557672803e+02,-7.098581127043280814e-01,-4.008642762000916093e+01,-3.388858933840442900e-01
3.307291666666666713e-02,-2.769557885064663765e+02,-5.815989648302517523e-01,-3.210071654240365291e+01,-2.606262094489550374e-01
3.313802083333333010e-02,-2.961443287444893713e+02,-4.931771921950345861e-01,-2.993673147624594577e+01,-2.748830540508214182e-01
3.320312500000000000e-02,-1.416257561014522821e+02,-5.457727530926931303e-01,-2.511555741933829111e+01,-1.273425894683285209e-01
3.326822916666666297e-02,-5.796339244913045263e+01,-2.577260612715032706e-01,-7.674132142047916716e+00,-9.176406576048082298e-02
3.333333333333333287e-02,6.496599422811438984e+00,1.277371859281142275e-01,-6.420085308129534596e+00,-9.712080275876089352e-02
3.339843750000000278e-02,1.015224956973962804e+02,-7.766823638909770011e-01,1.098867922551364451e+00,7.222038126956450976e-02
3.346354166666666574e-02,1.454107856706123414e+02,-5.876806555657034664e-02,7.732992643812941047e+00,1.484456708397197122e-01
3.352864583333333565e-02,2.265408943655250766e+02,3.744491257500752457e-02,2.854997751517621296e+01,2.329920332417408091e-01
3.359374999999999861e-02,2.941940748228987559e+02,2.871326553074986521e-01,3.450465549290651524e+01,3.134255167180607371e-01
3.365885416666666852e-02,3.916877671282109645e+02,6.595951521450732491e-03,4.478141546464017608e+01,4.037018738702194964e-01
3.372395833333333148e-02,5.718131617466802936e+02,8.104841513457810009e-01,4.294486822282564020e+01,4.025427855102231556e-01
3.378906250000000139e-02,6.121865004939007804e+02,4.001358519512324685e-01,5.596325897937435911e+01,5.731355532981794454e-01
3.385416666666666435e-02,6.806519220654106448e+02,7.916927202404245856e-01,6.175347201868690661e+01,5.978565466561548414e-01
3.391927083333333426e-02,7.267699395590332188e+02,7.705438114496453439e-01,7.600252309428844910e+01,7.437140781236950549e-01
3.398437499999999722e-02,8.158944105313743194e+02,7.259740085480014260e-01,9.033509868780126340e+01,8.097539849049590899e-01
3.404947916666666713e-02,8.452276174411092597e+02,1.001492306004543531e+00,8.103713869139126302e+01,9.170175092761018165e-01
3.411458333333333010e-02,9.949416917492110315e+02,1.292357298569638546e+00,9.225135551393903199e+01,9.859944646825724579e-01
3.417968750000000000e-02,1.108804033503653045e+03,1.701284169584332151e+00,1.039936025938186646e+02,1.114396263133313525e+00
3.424479166666666297e-02,1.128158269268444883e+03,1.505236819061406273e+00,1.050034686267770923e+02,1.193281574111730858e+00
3.430989583333333287e-02,1.218770182767035067e+03,1.655605039048607452e+00,1.121865472852361307e+02,1.209951082504705511e+00
3.437500000000000278e-02,1.353027777856179227e+03,1.541238909793020362e+00,1.272176180286375455e+02,1.229993159482402731e+00
3.444010416666666574e-02,1.313505859035344884e+03,1.829610760784688095e+00,1.412142821229647041e+02,1.379288947959905309e+00
3.450520833333333565e-02,1.434490128893203291e+03,1.928423950444264401e+00,1.413882756602139636e+02,1.454156543173823257e+00
3.457031249999999861e-02,1.545429543973514683e+03,2.723753252651489376e+00,1.529530078727036653e+02,1.531034714472226721e+00
3.463541666666666852e-02,1.578376254028044286e+03,2.442760026772627047e+00,1.515075530776453832e+02,1.526967765205896832e+00
3.470052083333333148e-02,1.680854072037094284e+03,2.405338269216435343e+00,1.580324105963521504e+02,1.616024950742990018e+00
3.476562500000000139e-02,1.724362402283783467e+03,3.042274419188799151e+00,1.731553041051299999e+02,1.761270854357479543e+00
3.483072916666666435e-02,1.727791245349547353e+03,3.159781883377231981e+00,1.815700325709957212e+02,1.778766952776962729e+00
3.489583333333333426e-02,1.838475194611330380e+03,3.018708139096824006e+00,1.836592816183734556e+02,1.867310783921982242e+00
3.496093749999999722e-02,2.045961491952476536e+03,3.732509909148179261e+00,1.891971207863640814e+02,1.959674781557654732e+00
3.502604166666666713e-02,1.907556660550354309e+03,3.306081415603721929e+00,2.028401482551613526e+02,1.952767423990947604e+00
3.509114583333333010e-02,2.056405106874015928e+03,3.769490869220665896e+00,2.106516211724088805e+02,2.105385945274426795e+00
3.515625000000000000e-02,2.143537977729845352e+03,3.682885757866787735e+00,2.081536884003945715e+02,2.092963346153111637e+00
3.522135416666666297e-02,2.238847621809945394e+03,4.477382712646567953e+00,2.079608848786874091e+02,2.241476628433773044e+00
3.528645833333333287e-02,2.235573705283901745e+03,4.545884106548428782e+00,2.190820467788216774e+02,2.234628878386406559e+00
3.535156250000000278e-02,2.302415150187226118e+03,4.619067847309151098e+00,2.356235170406118300e+02,2.346374344963579439e+00
3.541666666666666574e-02,2.428217254583242266e+03,4.759979377037168113e+00,2.280358998696957258e+02,2.430855155074736373e+00
3.548177083333333565e-02,2.498718914553290688e+03,4.876991686800273840e+00,2.437982532044295567e+02,2.442834705241218263e+00
3.554687499999999861e-02,2.481465867394658289e+03,5.620353998464494794e+00,2.437904219512433031e+02,2.436793596863849665e+00
3.561197916666666852e-02,2.584161922976748428e+03,5.736305436759344012e+00,2.511943949769097912e+02,2.566442400617813924e+00
3.567708333333333148e-02,2.661797051852001914e+03,6.084301348766042672e+00,2.578455771844987225e+02,2.556098468789550271e+00
3.574218750000000139e-02,2.675861381012248330e+03,6.288214178826248890e+00,2.633889328818687545e+02,2.685800991443700436e+00
3.580729166666666435e-02,2.631056573170822958e+03,5.989120464528258303e+00,2.653253975353291594e+02,2.635026575252559233e+00
3.587239583333333426e-02,2.820248764854805813e+03,5.934896202498416429e+00,2.717699184025383943e+02,2.753793529616892055e+00
3.593749999999999722e-02,2.798508599168048477e+03,6.704530188216439868e+00,2.810056022462590590e+02,2.717920184460338451e+00
3.600260416666666713e-02,2.853020854806505668e+03,6.817447310630862845e+00,2.831372802596056886e+02,2.779069925830001786e+00
3.606770833333333010e-02,2.882940829965565626e+03,7.220858186933896583e+00,2.907197403553490176e+02,2.820306846553836344e+00
3.613281250000000000e-02,2.996927602697277507e+03,7.394968498669330259e+00,2.812780547604640446e+02,2.924256407997160689e+00
3.619791666666666297e-02,2.904640339608352861e+03,7.729175679754805017e+00,2.977798941312976240e+02,2.950795540845374099e+00
3.626302083333333287e-02,3.038233595845705622e+03,7.862642519371623173e+00,2.996272245597559731e+02,2.884294617896837387e+00
3.632812500000000278e-02,3.073787724644759237e+03,8.239532720956868062e+00,3.050073376861306542e+02,2.877792404594285980e+00
3.639322916666666574e-02,3.112587168852976902e+03,8.483974483474463923e+00,3.073499881979881252e+02,3.031210235515577445e+00
3.645833333333333565e-02,3.257481975528832663e+03,8.362411010923523236e+00,3.044869308579463905e+02,3.102091924833647596e+00
3.652343749999999861e-02,3.200512028245495003e+03,9.046238920855245169e+00,3.104111336180704939e+02,3.128281593276889705e+00
3.658854166666666852e-02,3.193433230824674865e+03,8.900289705055866918e+00,3.112798765268946681e+02,3.168464660323132343e+00
3.665364583333333148e-02,3.279207067739072500e+03,9.484709783623843649e+00,3.230436228289975134e+02,3.244357418723454511e+00
3.671875000000000139e-02,3.142181947461577693e+03,9.580546559163133580e+00,3.225024455643035708e+02,3.211728118351870442e+00
3.678385416666666435e-02,3.279738949156913350e+03,9.815414116135423583e+00,3.220845826419048308e+02,3.218683176457102224e+00
3.684895833333333426e-02,3.266661663971731286e+03,9.606344908329097265e+00,3.304454693139082906e+02,3.243370584063599349e+00
3.691406249999999722e-02,3.297780445667246568e+03,1.039132747150903668e+01,3.269395155476585728e+02,3.407888885035856852e+00
3.697916666666666713e-02,3.362833209539643121e+03,1.057461866787582672e+01,3.319431394636692971e+02,3.186567003152383393e+00
3.704427083333333010e-02,3.305488325356407131e+03,1.097044694492260675e+01,3.332928021037502617e+02,3.258938456866224076e+00
3.710937500000000000e-02,3.362164146920342318e+03,1.065863584028971189e+01,3.268469485180328888e+02,3.309461294431714773e+00
3.717447916666666297e-02,3.334306781918887737e+03,1.109486964178027435e+01,3.311289752707831440e+02,3.352792606642174711e+00
3.723958333333333287e-02,3.405486343325080270e+03,1.158598116550429857e+01,3.314798045257391550e+02,3.397112133929250266e+00
3.730468750000000278e-02,3.312686608610485109e+03,1.164143273270960144e+01,3.272901991389907721e+02,3.309593143612645338e+00
3.736979166666666574e-02,3.348630544507982449e+03,1.175034146438706273e+01,3.347451457612671675e+02,3.291516533099895003e+00
3.743489583333333565e-02,3.352073185642277167e+03,1.195520867307387114e+01,3.305253621334468335e+02,3.292455452348324929e+00
