0.000000000000000000e+00,2.083653835166484214e+01,2.722830639742657710e-01,-3.357037092612982221e+00,-5.357474976989617943e-02
3.749999999999999861e-02,3.346581276338134103e+03,1.243351224505721575e+01,3.401892948143867557e+02,3.406146411767564608e+00
3.756510416666666852e-02,3.411440928716333929e+03,1.286874729091248426e+01,3.361630384228182606e+02,3.377028834917903843e+00
3.763020833333333148e-02,3.390467382917283885e+03,1.266741647675158156e+01,3.412522077442082491e+02,3.409922426278132690e+00
3.769531250000000139e-02,3.386651305441239856e+03,1.297126328902370673e+01,3.330521677720667526e+02,3.380987681089769659e+00
3.776041666666666435e-02,3.287625919948824048e+03,1.287796440083851301e+01,3.415452180467882499e+02,3.275398814400890757e+00
3.782552083333333426e-02,3.407584256086458026e+03,1.296068316763648198e+01,3.307350004415457079e+02,3.292031828890733980e+00
3.789062499999999722e-02,3.370566290355311594e+03,1.307018145453538871e+01,3.225925029749961936e+02,3.235792839309870494e+00
3.795572916666666713e-02,3.360997347710286249e+03,1.376905014246231040e+01,3.273715703771021595e+02,3.265621650433895518e+00
3.802083333333333010e-02,3.274081913173416069e+03,1.356000514010545110e+01,3.314507215030152452e+02,3.344420065724530211e+00
3.808593750000000000e-02,3.329118620516733245e+03,1.431160446442435941e+01,3.271655893759414084e+02,3.211930223655758088e+00
3.815104166666666297e-02,3.371400897945733050e+03,1.421639948789497332e+01,3.221282107902829352e+02,3.225173015125241349e+00
3.821614583333333287e-02,3.248921412482976848e+03,1.464019883510624531e+01,3.245351567201632861e+02,3.284174616714355732e+00
3.828125000000000278e-02,3.234895806807259305e+03,1.437544504202308815e+01,3.215064556322207068e+02,3.217690158725215799e+00
3.834635416666666574e-02,3.315896385658391864e+03,1.482389954706943946e+01,3.145767274786820167e+02,3.251624582707932198e+00
3.841145833333333565e-02,3.205168530536712296e+03,1.525750215064372739e+01,3.111938291373566017e+02,3.163328737901429655e+00
3.847656249999999861e-02,3.211075624635109762e+03,1.535888071534390598e+01,3.206594340121209257e+02,3.076116829097061522e+00
3.854166666666666852e-02,3.112119698011899345e+03,1.521842894308782412e+01,3.069104509759117150e+02,3.090032723450839125e+00
3.860677083333333148e-02,3.120942613278347835e+03,1.489052834075289589e+01,3.116339782447790867e+02,2.973791367785066253e+00
3.867187500000000139e-02,3.068456235805726465e+03,1.564593984599660281e+01,3.082336846871828016e+02,2.924131035677789203e+00
3.873697916666666435e-02,3.050812032300023930e+03,1.589040272212741201e+01,2.956717556924941164e+02,3.043308167307421375e+00
3.880208333333333426e-02,2.940693114284018520e+03,1.556111184695317107e+01,2.971772912515301641e+02,2.978408779244517746e+00
3.886718749999999722e-02,2.957546336442876964e+03,1.632177370111248749e+01,2.879399916775865904e+02,2.998259061872059039e+00
3.893229166666666713e-02,2.892557022010558740e+03,1.632459411520091308e+01,2.975345001835647736e+02,2.822364352528720755e+00
3.899739583333333010e-02,2.903720018568164505e+03,1.671607615981770323e+01,2.835634342341229512e+02,2.877638986444853941e+00
3.906250000000000000e-02,2.871650601697073398e+03,1.657460056118700820e+01,2.828141496469266372e+02,2.766661652148416639e+00
3.912760416666666297e-02,2.772778156468025372e+03,1.671939824664961805e+01,2.689684484506990998e+02,2.784887347785037548e+00
3.919270833333333287e-02,2.643101745284369827e+03,1.693164238393877952e+01,2.604578765743979147e+02,2.678162725714373416e+00
3.925781250000000278e-02,2.689309692284801713e+03,1.721484227893438756e+01,2.697046980697326148e+02,2.665240992731369829e+00
3.932291666666666574e-02,2.658531692441843461e+03,1.703673047779835770e+01,2.640289904295643169e+02,2.536868634798727928e+00
3.938802083333333565e-02,2.510040203771276083e+03,1.711225896712541328e+01,2.432226055216470684e+02,2.537684081382938217e+00
3.945312499999999861e-02,2.470282804890945499e+03,1.742555933249628808e+01,2.516585245628051553e+02,2.538075025667634321e+00
3.951822916666666852e-02,2.435390760582815801e+03,1.752557291092949043e+01,2.400760843929131738e+02,2.489239637455415100e+00
3.958333333333333148e-02,2.411229774358517716e+03,1.732112919978819932e+01,2.450457365474092910e+02,2.391482832408479808e+00
3.964843750000000139e-02,2.358916743573950043e+03,1.751705231099379034e+01,2.434477959110736833e+02,2.259297765073176922e+00
3.971354166666666435e-02,2.271891923256167047e+03,1.757179853060068453e+01,2.232103836054470491e+02,2.228755320582120891e+00
3.977864583333333426e-02,2.320320637216093019e+03,1.777258465235247797e+01,2.193723377934198595e+02,2.194648450484167235e+00
3.984374999999999722e-02,2.151114952958820595e+03,1.752633153189922055e+01,2.197459493953347760e+02,2.087765147168461066e+00
3.990885416666666713e-02,2.094270912714181122e+03,1.791870310597517957e+01,2.145326118380485809e+02,2.026931623389081949e+00
3.997395833333333010e-02,2.015604502122154145e+03,1.812780228125742710e+01,1.974844255701789564e+02,2.035987465400570517e+00
4.003906250000000000e-02,1.913307716421535360e+03,1.783123757778053431e+01,1.947666509915390805e+02,1.944355461712431454e+00
4.010416666666666297e-02,1.890743886769384289e+03,1.768245796743229903e+01,1.824145282255908285e+02,1.747385728372697011e+00
4.016927083333333287e-02,1.756855740534771030e+03,1.789200369877466201e+01,1.781431170331667602e+02,1.755196562379395253e+00
4.023437500000000278e-02,1.754783946501709806e+03,1.814623765080497009e+01,1.724647483748243246e+02,1.688435691417632611e+00
4.029947916666666574e-02,1.629934298142039097e+03,1.819805571226774532e+01,1.638820181436098267e+02,1.648185688027579143e+00
4.036458333333333565e-02,1.592109243013682317e+03,1.783192452246830939e+01,1.655451521305707274e+02,1.598229095940035149e+00
4.042968749999999861e-02,1.463726188834128834e+03,1.766218410081221535e+01,1.457522393543621035e+02,1.564978428711097047e+00
4.049479166666666852e-02,1.389758439739918686e+03,1.836064362018022678e+01,1.418562112069697321e+02,1.423194511013020636e+00
4.055989583333333148e-02,1.368445007633056093e+03,1.837955844260841687e+01,1.400417646930724231e+02,1.317746258718708541e+00
4.062500000000000139e-02,1.304331230513610535e+03,1.848559034198163786e+01,1.270235347016198517e+02,1.165314541678813764e+00
4.069010416666666435e-02,1.268643567681823470e+03,1.832116867477037658e+01,1.136089859914793578e+02,1.155315379633518935e+00
4.075520833333333426e-02,1.202670767589247816e+03,1.802085301424463992e+01,1.030471268337044108e+02,1.204558015084198797e+00
4.082031249999999722e-02,1.041007574722061690e+03,1.848855797275183122e+01,1.004472519613182584e+02,1.029417255243654905e+00
4.088541666666666713e-02,1.133014383872342250e+03,1.838020535808173506e+01,9.747739022928448094e+01,9.509427945375752422e-01
4.095052083333333010e-02,8.618339658482793766e+02,1.753977725899898132e+01,8.526940042730937819e+01,8.991137679367335878e-01
4.101562500000000000e-02,8.504574982227063629e+02,1.820070209917092185e+01,8.789977307950580609e+01,8.612950904435754396e-01
4.108072916666666297e-02,7.196228130840682979e+02,1.831666108869931620e+01,6.460144262143369076e+01,8.164632496650544580e-01
4.114583333333333287e-02,7.131874649092060281e+02,1.803163853894299251e+01,6.256473753318885400e+01,6.578099849284824163e-01
4.121093750000000278e-02,6.192746572794816302e+02,1.828345238347919732e+01,6.116513494521290539e+01,5.659522987545931860e-01
4.127604166666666574e-02,4.870843472516477277e+02,1.797384537333606147e+01,5.007251255045813565e+01,4.781759327113896951e-01
4.134114583333333565e-02,3.633838992790378484e+02,1.778700129404981567e+01,4.568648459287743435e+01,3.822452616122915536e-01
4.140624999999999861e-02,3.714879131136632395e+02,1.784627644123162682e+01,3.342884723942228931e+01,3.281365765404031243e-01
4.147135416666666852e-02,2.296407891982656508e+02,1.755008820767380939e+01,2.511123471361492321e+01,2.311517669988009671e-01
4.153645833333333148e-02,1.263767736021332837e+02,1.772420729868050060e+01,1.142844353273941493e+01,1.611368940974408082e-01
4.160156250000000139e-02,2.459063674876790628e+02,1.745294889472115329e+01,7.497181716539634166e+00,9.149564322949466089e-02
4.166666666666666435e-02,2.506270427312065063e+00,1.771991504788736549e+01,-5.332732931333387327e+00,-4.957242607421508129e-02
4.173177083333333426e-02,-9.945329592326038437e+01,1.747411486190764762e+01,-5.725837711339612390e+00,-2.769701178014010584e-02
4.179687499999999722e-02,-1.767341782957639964e+02,1.736424398827836413e+01,-8.774318466718106890e+00,-1.475876492124721662e-01
4.186197916666666713e-02,-3.048921845900621861e+02,1.699128918475759420e+01,-1.547400619050377379e+01,-2.563216936087965858e-01
4.192708333333333010e-02,-2.502870902364859944e+02,1.720248583819968857e+01,-2.913881021121311576e+01,-2.362048564130802553e-01
4.199218750000000000e-02,-3.821912978475731961e+02,1.704146515919303795e+01,-4.136306528303668983e+01,-4.005984648375567891e-01
4.205729166666666297e-02,-4.517847247866283169e+02,1.715842051123423317e+01,-4.523746757366289728e+01,-5.679740590357151842e-01
4.212239583333333287e-02,-5.103445259272354519e+02,1.681601058206275567e+01,-6.068336845480524744e+01,-6.114192118170482804e-01
4.218750000000000278e-02,-6.645107152501894916e+02,1.675067764849548269e+01,-6.788602117904919453e+01,-6.416541082813801422e-01
4.225260416666666574e-02,-7.412740888198003404e+02,1.646497675071278266e+01,-8.029713064331615158e+01,-6.937074564781515740e-01
4.231770833333333565e-02,-8.328559559842908584e+02,1.635060035371533615e+01,-8.364263278280617442e+01,-8.072921850215795114e-01
4.238281249999999861e-02,-9.564551405442796295e+02,1.634634927033996021e+01,-9.573861687428049549e+01,-9.050629015092918062e-01
4.244791666666666852e-02,-9.458948026279377927e+02,1.622782404061362271e+01,-9.892069916498255111e+01,-9.494157537870127062e-01
4.251302083333333148e-02,-1.097975193986443628e+03,1.576119672872673760e+01,-9.469875319014759896e+01,-1.004772125607682698e+00
4.257812500000000139e-02,-1.244597204341828274e+03,1.561794143498064180e+01,-1.093011986989927777e+02,-1.193875626815154911e+00
4.264322916666666435e-02,-1.273833096080124733e+03,1.606976321133236141e+01,-1.232767088911571562e+02,-1.175457124681990484e+00
4.270833333333333426e-02,-1.342806862045538082e+03,1.540548292421479815e+01,-1.268957249596425072e+02,-1.341951880806187880e+00
4.277343749999999722e-02,-1.352233252559451103e+03,1.564590972258304724e+01,-1.430558727957907479e+02,-1.370511153267026438e+00
4.283854166666666713e-02,-1.519453208382612274e+03,1.503890529958835565e+01,-1.488489334175010299e+02,-1.432381168589927922e+00
4.290364583333333010e-02,-1.531055822458262128e+03,1.476647974921178808e+01,-1.526401517879166931e+02,-1.481890824858225653e+00
4.296875000000000000e-02,-1.670179308314234277e+03,1.459156831085206285e+01,-1.560438885588408198e+02,-1.573468487857650144e+00
4.303385416666666297e-02,-1.692990849998234580e+03,1.480380775627945766e+01,-1.567010191985231984e+02,-1.649268464970809589e+00
4.309895833333333287e-02,-1.733107209234286756e+03,1.422802883455198142e+01,-1.688534948054792153e+02,-1.678780454320533577e+00
4.316406250000000278e-02,-1.870442496505917234e+03,1.378729396543637442e+01,-1.823903075630281307e+02,-1.813269715732279019e+00
4.322916666666666574e-02,-1.854655191081649946e+03,1.388730050719531661e+01,-1.944204316652231626e+02,-1.846811307149334169e+00
4.329427083333333565e-02,-1.925359978515741432e+03,1.365577280265990012e+01,-1.949425882007474513e+02,-1.899008351099298331e+00
4.335937499999999861e-02,-2.068566339155976948e+03,1.364108869528827839e+01,-2.060312118878062222e+02,-2.003476424827475899e+00
4.342447916666666852e-02,-2.013107960493619430e+03,1.378872356826439827e+01,-2.089434240987129385e+02,-2.025949098103380752e+00
4.348958333333333148e-02,-2.170622500884945111e+03,1.293442687782427392e+01,-2.189368365843715480e+02,-2.172669757916944278e+00
4.355468750000000139e-02,-2.228854248372766051e+03,1.292481186798715420e+01,-2.128781875739032330e+02,-2.203230108698241541e+00
4.361979166666666435e-02,-2.229695927027858943e+03,1.294133009565272019e+01,-2.236796406522874463e+02,-2.268764462612122834e+00
4.368489583333333426e-02,-2.405122636480308756e+03,1.243243228429984981e+01,-2.329707551678162929e+02,-2.369305966668651120e+00
4.374999999999999722e-02,-2.323414073482003005e+03,1.218397099205680867e+01,-2.340955062490676539e+02,-2.411870586736283517e+00
4.381510416666666713e-02,-2.487389706387147726e+03,1.221010817092794554e+01,-2.415585899593111208e+02,-2.511649681473926421e+00
4.388020833333333010e-02,-2.492940084685520560e+03,1.183682617901542145e+01,-2.586615567788108478e+02,-2.534189530807421598e+00
4.394531250000000000e-02,-2.513271864241854473e+03,1.184934737710336350e+01,-2.527051541183542724e+02,-2.596651861048705268e+00
4.401041666666666297e-02,-2.641474861179393884e+03,1.162067175410994757e+01,-2.569619981516824510e+02,-2.613202390702614508e+00
4.407552083333333287e-02,-2.689921380912963741e+03,1.106776422670241189e+01,-2.550833708128882904e+02,-2.564352668640591304e+00
4.414062500000000278e-02,-2.617389165007240990e+03,1.107159385604336066e+01,-2.699250025172489131e+02,-2.693363410251393475e+00
4.420572916666666574e-02,-2.713123612653888358e+03,1.051056400982943728e+01,-2.682701778460226478e+02,-2.700838026716980700e+00
4.427083333333333565e-02,-2.824602522273939940e+03,1.033942242785234455e+01,-2.663226061128760307e+02,-2.806638445508165436e+00
4.433593749999999861e-02,-2.826182113376481993e+03,1.024302824124119837e+01,-2.810393837083250901e+02,-2.861438794266503383e+00
4.440104166666666852e-02,-2.897145137381810855e+03,9.678404220952105064e+00,-2.903855006587039611e+02,-2.869032995516407336e+00
4.446614583333333148e-02,-2.941279625638114339e+03,9.595197399176820241e+00,-2.975378591064959437e+02,-2.928348103475798769e+00
4.453125000000000139e-02,-3.011550678014717960e+03,9.282666206235477446e+00,-2.995551363059099685e+02,-3.008522706216275377e+00
4.459635416666666435e-02,-3.101415741944933416e+03,9.361877441204299544e+00,-2.981302648497743348e+02,-3.046414546081012364e+00
4.466145833333333426e-02,-3.038666798293449119e+03,9.007788402749929091e+00,-2.984653644825376659e+02,-3.004518285925001475e+00
4.472656249999999722e-02,-3.101870240999253383e+03,8.771782576175343848e+00,-3.107684274248694578e+02,-3.141866572515794154e+00
4.479166666666666713e-02,-3.033943546962670098e+03,8.475850104466900348e+00,-3.078740709339911632e+02,-3.137532851121642707e+00
4.485677083333333010e-02,-3.187484068873061005e+03,8.226674192901638705e+00,-3.084562428427792042e+02,-3.186721499952497982e+00
4.492187500000000000e-02,-3.147687736175797909e+03,8.299442178610027199e+00,-3.134513709920045699e+02,-3.201907771335318120e+00
4.498697916666666297e-02,-3.216479236475156540e+03,8.099345232403223349e+00,-3.171914286026740797e+02,-3.115819842864617772e+00
4.505208333333333287e-02,-3.275056482863259134e+03,7.519689046024395473e+00,-3.269602324386003147e+02,-3.185825843512505084e+00
4.511718750000000278e-02,-3.215003105904213498e+03,7.535442264452985484e+00,-3.245609435898850847e+02,-3.226149917832045411e+00
4.518229166666666574e-02,-3.399900159868535411e+03,7.206486866940975844e+00,-3.306732988988056263e+02,-3.320169761705701106e+00
4.524739583333333565e-02,-3.293998861844399471e+03,6.820981827734561520e+00,-3.277058555539813369e+02,-3.295606539099642962e+00
4.531249999999999861e-02,-3.289102739060783279e+03,6.544710142914392570e+00,-3.268479207891143687e+02,-3.309551744830424802e+00
4.537760416666666852e-02,-3.463779004839313984e+03,5.658365459614121740e+00,-3.231860265903858931e+02,-3.314621913905631434e+00
4.544270833333333148e-02,-3.340701334599180427e+03,5.873446969927739403e+00,-3.291879490488360602e+02,-3.341935644022739904e+00
4.550781250000000139e-02,-3.352177004500289513e+03,6.067594489158551596e+00,-3.278587831416987228e+02,-3.231838150081467020e+00
4.557291666666666435e-02,-3.360714594079029212e+03,5.866656713030105941e+00,-3.345428277782609143e+02,-3.377093905962704756e+00
4.563802083333333426e-02,-3.345903186034020109e+03,5.239392472317496718e+00,-3.349375925873267761e+02,-3.353787806540001526e+00
4.570312499999999722e-02,-3.411931318291417483e+03,5.235407526917828847e+00,-3.406495197143035512e+02,-3.442812313599609375e+00
4.576822916666666713e-02,-3.366676202008381097e+03,5.077176112791001117e+00,-3.373707826966265202e+02,-3.351655887332060324e+00
4.583333333333333010e-02,-3.413727569782458886e+03,4.773727260555657104e+00,-3.427197769603731103e+02,-3.387123526133541063e+00
4.589843750000000000e-02,-3.454507715983148955e+03,4.431840476892244141e+00,-3.345630567307542265e+02,-3.357805522823129607e+00
4.596354166666666297e-02,-3.368403394234912867e+03,4.562129758197658980e+00,-3.441399459620367338e+02,-3.330611949347518141e+00
4.602864583333333287e-02,-3.407157045293665760e+03,4.224104524709910713e+00,-3.394809146408783818e+02,-3.361446550222055851e+00
4.609375000000000278e-02,-3.378442118061284418e+03,4.080348720874748203e+00,-3.389528740710927082e+02,-3.263471028756342651e+00
4.615885416666666574e-02,-3.370721662525144438e+03,3.855643603940298814e+00,-3.345174722826318998e+02,-3.383206243267859126e+00
4.622395833333333565e-02,-3.363361139067051681e+03,3.348002153222326083e+00,-3.289693741798361657e+02,-3.309741561675732857e+00
4.628906249999999861e-02,-3.344013264230276945e+03,3.699271355879812706e+00,-3.387079904078501613e+02,-3.306262915738249930e+00
4.635416666666666852e-02,-3.270850399878813732e+03,3.421664188334128109e+00,-3.291870757047309439e+02,-3.267580504465719127e+00
4.641927083333333148e-02,-3.291805279962765781e+03,2.807883639166884215e+00,-3.275151859445711011e+02,-3.327857326943788330e+00
4.648437500000000139e-02,-3.361372032848148137e+03,2.482403337265176368e+00,-3.391372872040491870e+02,-3.223265344184764736e+00
4.654947916666666435e-02,-3.203966754441578814e+03,2.779848704478645516e+00,-3.300562094604733829e+02,-3.261317778654714505e+00
4.661458333333333426e-02,-3.184871159425143560e+03,2.195604171797751469e+00,-3.261673627557707391e+02,-3.175780538778992135e+00
4.667968749999999722e-02,-3.183751146074878761e+03,1.869391331146718072e+00,-3.164852218128924051e+02,-3.123421128935071067e+00
4.674479166666666713e-02,-3.172952419509291303e+03,2.193961658694059569e+00,-3.133722169737546324e+02,-3.190821905257914093e+00
4.680989583333333010e-02,-3.254794322458840725e+03,2.090924518419636779e+00,-3.136503091548368616e+02,-3.142662809882778241e+00
4.687500000000000000e-02,-3.100306332313560688e+03,2.013077173979235024e+00,-3.174582526643314395e+02,-3.130829525720735251e+00
4.694010416666666297e-02,-3.145955462732429169e+03,1.332324070894575829e+00,-3.076698257167840325e+02,-3.012181140545747482e+00
4.700520833333333287e-02,-3.057223225498995362e+03,1.022378744680471074e+00,-3.021671677301638397e+02,-3.036939546095801301e+00
4.707031250000000278e-02,-3.020875665207234761e+03,1.397623214915917789e+00,-3.045988160755003378e+02,-3.039343308772320729e+00
4.713541666666666574e-02,-2.938526831088085601e+03,1.443624679548512590e+00,-2.906958044440017943e+02,-2.988109057886132458e+00
4.720052083333333565e-02,-2.960035015200132875e+03,1.034534770618547928e+00,-2.972179608066831520e+02,-2.948327646660638290e+00
4.726562499999999861e-02,-2.841200666216038371e+03,8.085991634913701764e-01,-2.918974243520623872e+02,-2.879319784815116634e+00
4.733072916666666852e-02,-2.865073161871110187e+03,4.246986088458843955e-01,-2.817264057620075164e+02,-2.766296971370480584e+00
4.739583333333333148e-02,-2.888342063751118076e+03,4.407991851262809124e-01,-2.797313786879798272e+02,-2.847403471175873779e+00
4.746093750000000139e-02,-2.727782256503828194e+03,1.799652414420031543e-01,-2.683811203606291542e+02,-2.677408804790397667e+00
4.752604166666666435e-02,-2.709871058869918215e+03,7.647764709938037475e-02,-2.676052789573182622e+02,-2.757465993883865707e+00
4.759114583333333426e-02,-2.717037939441695471e+03,-1.323490345750324149e-01,-2.615208509250660995e+02,-2.628516819065948695e+00
4.765624999999999722e-02,-2.563505379814911976e+03,2.223301947936513062e-02,-2.587603699984676382e+02,-2.548128741422397869e+00
4.772135416666666713e-02,-2.600575137884768537e+03,4.253891489368744061e-01,-2.526429656194248992e+02,-2.514470858648827800e+00
4.778645833333333010e-02,-2.494634907292285789e+03,-3.112343030221313422e-01,-2.559291811047661440e+02,-2.418600655280843004e+00
4.785156250000000000e-02,-2.473785563549498875e+03,-7.117817766889452669e-01,-2.403577769268107431e+02,-2.521554192344032330e+00
4.791666666666666297e-02,-2.426887253353365850e+03,-5.114640402999529600e-01,-2.412794846598190475e+02,-2.394312894214694953e+00
4.798177083333333287e-02,-2.339474093988497316e+03,-1.058159341659321018e-01,-2.288688407163941747e+02,-2.336102027470510656e+00
4.804687500000000278e-02,-2.329377671526440281e+03,-4.138102305356129995e-01,-2.220821742411175705e+02,-2.269434433485510993e+00
4.811197916666666574e-02,-2.192276082812562890e+03,-4.045120537743345790e-01,-2.233775432511932877e+02,-2.174258265195800455e+00
4.817708333333333565e-02,-2.198055765197244455e+03,-7.451842699840862672e-01,-2.165896151034255013e+02,-2.147115032082001385e+00
4.824218749999999861e-02,-2.066433929992104822e+03,-7.501219662715598036e-01,-2.137427166981112236e+02,-2.124355594457365104e+00
4.830729166666666852e-02,-2.001110362829924043e+03,-6.462210114231314861e-01,-2.027083810624254738e+02,-2.018918340474880502e+00
4.837239583333333148e-02,-1.978435482007418841e+03,-1.017629360966625374e+00,-1.950679623233476150e+02,-2.003878047000270612e+00
4.843750000000000139e-02,-1.897737383785576412e+03,-7.658561901737892530e-01,-1.916006709602065996e+02,-1.772059712101583973e+00
4.850260416666666435e-02,-1.861011286147491319e+03,-1.006093690599334955e+00,-1.793058373381257695e+02,-1.809586616096253708e+00
4.856770833333333426e-02,-1.694944754031110506e+03,-7.441679333388699913e-01,-1.622444085101179496e+02,-1.725952168796485164e+00
4.863281249999999722e-02,-1.680902485379658174e+03,-8.693261771020062145e-01,-1.656570891564173849e+02,-1.645209524408354218e+00
4.869791666666666713e-02,-1.629457276190856874e+03,-9.493101699315229514e-01,-1.644857498342030908e+02,-1.565250602253867029e+00
4.876302083333333010e-02,-1.526369479218288916e+03,-1.374504266496243465e+00,-1.597850563049390757e+02,-1.522895888479427917e+00
4.882812500000000000e-02,-1.504903676987961717e+03,-1.187836513685937012e+00,-1.442482736812478095e+02,-1.402544413124650502e+00
4.889322916666666297e-02,-1.345147122440570456e+03,-1.013453625335051234e+00,-1.284500794370391645e+02,-1.338803876214586186e+00
4.895833333333333287e-02,-1.352159198389628273e+03,-1.269255262047951138e+00,-1.356542922086391059e+02,-1.253591911073429710e+00
4.902343750000000278e-02,-1.169740889316552057e+03,-1.166595932496655275e+00,-1.186142899804476514e+02,-1.230661121247558665e+00
4.908854166666666574e-02,-1.079909221344465323e+03,-1.033675031802189448e+00,-1.075680974345413716e+02,-1.109922083098174639e+00
4.915364583333333565e-02,-1.054820598864196199e+03,-1.117049910882760066e+00,-1.078967212851121786e+02,-1.073456548719692316e+00
4.921874999999999861e-02,-1.056843746997798462e+03,-9.742744508197130893e-01,-9.891721368809193393e+01,-1.009515739994530037e+00
4.928385416666666852e-02,-8.676164077158701957e+02,-1.092834709250900982e+00,-9.087555018031225984e+01,-9.839640875728435931e-01
4.934895833333333148e-02,-8.153360671042725016e+02,-9.879831453694798427e-01,-7.831825771108920264e+01,-8.456851341543617506e-01
4.941406250000000139e-02,-7.438106610704470540e+02,-1.526535174252039884e+00,-7.405484377312876632e+01,-7.795834462454314107e-01
4.947916666666666435e-02,-7.310412109114438408e+02,-1.183127866620866442e+00,-6.591086302201333069e+01,-6.791645638685268604e-01
4.954427083333333426e-02,-6.153285149060358208e+02,-7.336164538674933011e-01,-5.439187225300474893e+01,-5.914038258979190665e-01
4.960937499999999722e-02,-4.835016143411758094e+02,-1.442746892693747007e+00,-5.899182138683615761e+01,-5.572447925438220873e-01
4.967447916666666713e-02,-3.963231570570972622e+02,-8.900659146897804685e-01,-3.850797610292747208e+01,-4.472412509220712873e-01
4.973958333333333010e-02,-2.571786679826547015e+02,-3.006666294762759817e-01,-3.378859933085890788e+01,-3.789950342380729587e-01
4.980468750000000000e-02,-2.265649615789087647e+02,-5.438102178540156206e-01,-2.425378386973338607e+01,-2.206588246541011100e-01
4.986979166666666297e-02,-1.765862689838892834e+02,-1.661115572399056717e-01,-2.150454611876309485e+01,-1.894665747379645215e-01
4.993489583333333287e-02,-2.837812939808079449e+01,-3.280278053171473140e-01,-1.165607671270429968e+01,-1.356363890660879368e-01
